wave,line
6138.239,1.26E-01
6138.265,1.26E-01
6138.466,3.36E-01
6138.502,3.36E-01
6139.309,6.48E-02
6139.357,6.48E-02
6140.558,3.46E-02
6140.562,3.46E-02
6140.666,1.55E-01
6140.702,1.55E-01
6140.892,1.95E-02
6140.944,1.95E-02
6141.146,6.51E-01
6141.184,6.51E-01
6145.068,2.73E-01
6145.081,2.73E-01
6145.347,4.52E-03
6145.392,4.52E-03
6145.467,7.47E-03
6145.493,7.47E-03
6146.163,8.15E-01
6146.192,8.15E-01
6152.619,2.77E-01
6152.637,2.77E-01
6152.639,7.59E-04
6152.669,7.59E-04
6153.035,1.27E-03
6153.1,1.27E-03
6162.759,1.07E-04
6162.765,1.07E-04
6163.317,1.72E-04
6163.428,1.72E-04
6171.228,2.29E-01
6171.242,2.29E-01
6172.342,2.06E+00
6172.35,2.06E+00
6175.691,1.09E-05
6175.718,1.09E-05
6175.891,5.93E-02
6175.913,5.93E-02
6176.359,1.69E-05
6176.525,1.69E-05
6177.982,7.47E-01
6178.009,7.47E-01
6183.553,3.21E-02
6183.57,3.21E-02
6186.091,2.61E-01
6186.147,2.61E-01
6191.474,9.50E-07
6191.54,9.50E-07
6192.212,1.28E-06
6192.44,1.28E-06
6194.109,9.09E-03
6194.111,9.09E-03
6194.624,4.44E-01
6194.677,4.44E-01
6196.773,6.30E-02
6196.869,6.30E-02
6204.404,1.53E+00
6204.468,1.53E+00
6207.472,3.81E-03
6207.494,3.81E-03
6210.11,1.57E-02
6210.149,5.78E-08
6210.253,1.57E-02
6210.263,5.78E-08
6210.927,8.56E-08
6211.226,8.56E-08
6214.764,5.54E-01
6214.79,5.54E-01
6223.431,1.56E+00
6223.553,1.56E+00
6223.625,1.22E-03
6223.681,1.22E-03
6226.159,2.31E-03
6226.357,2.31E-03
6231.766,2.61E-09
6231.933,2.61E-09
6232.564,3.80E-09
6232.938,3.80E-09
6237.731,4.33E-01
6237.748,4.33E-01
6242.577,0.00E+00
6242.672,0.00E+00
6244.972,5.33E-04
6245.234,5.33E-04
6245.273,1.09E+00
6245.465,1.09E+00
6256.381,8.08E-11
6256.608,8.08E-11
6257.186,1.16E-10
6257.642,1.16E-10
6263.453,2.36E-01
6263.524,2.36E-01
6264.351,0.00E+00
6264.494,0.00E+00
6266.599,9.80E-05
6266.932,9.80E-05
6270.003,5.25E-01
6270.273,5.25E-01
6284.062,2.27E-12
6284.354,2.27E-12
6284.865,3.21E-12
6285.407,3.21E-12
6288.986,0.00E+00
6289.186,0.00E+00
6291.091,1.44E-05
6291.502,1.44E-05
6291.967,9.92E-02
6292.101,9.92E-02
6297.67,1.97E-01
6298.025,1.97E-01
6314.884,3.92E-14
6315.244,3.92E-14
6316.536,0.00E+00
6316.798,0.00E+00
6318.504,0.00E+00
6319.003,0.00E+00
6323.32,3.05E-02
6323.523,3.05E-02
6328.315,5.53E-02
6328.763,5.53E-02
6347.059,0.00E+00
6347.392,0.00E+00
6348.903,0.00E+00
6349.496,0.00E+00
6357.577,7.23E-03
6357.856,7.23E-03
6361.986,1.23E-02
6362.533,1.23E-02
6380.626,0.00E+00
6381.037,0.00E+00
6382.356,0.00E+00
6383.051,0.00E+00
6394.811,1.34E-03
6395.173,1.34E-03
6398.737,2.16E-03
6399.39,2.16E-03
6417.317,0.00E+00
6417.812,0.00E+00
6418.943,0.00E+00
6419.746,0.00E+00
6435.106,1.96E-04
6435.559,1.96E-04
6438.629,3.16E-04
6439.398,3.16E-04
6457.217,0.00E+00
6457.802,0.00E+00
6458.751,0.00E+00
6459.668,0.00E+00
6465.292,2.31E-01
6465.324,2.31E-01
6465.579,8.55E-02
6465.596,8.55E-02
6466.657,4.37E-02
6466.708,4.37E-02
6467.615,1.05E-01
6467.653,1.05E-01
6467.722,4.29E-01
6467.758,4.29E-01
6468.676,2.67E-02
6468.685,2.67E-02
6468.947,1.40E-02
6469,1.40E-02
6471.926,1.78E-01
6471.94,1.78E-01
6472.748,5.20E-01
6472.776,5.20E-01
6474.417,3.47E-03
6474.462,3.47E-03
6474.644,5.76E-03
6474.689,5.76E-03
6478.552,2.17E-05
6479.103,2.17E-05
6479.692,1.88E-01
6479.709,1.88E-01
6481.737,3.38E-05
6482.629,3.38E-05
6483.034,6.79E-04
6483.061,6.79E-04
6483.566,1.06E-03
6483.658,1.06E-03
6494.794,9.67E-05
6494.795,9.67E-05
6495.502,1.57E-04
6495.651,1.57E-04
6499.313,1.51E-01
6499.33,1.51E-01
6500.426,0.00E+00
6500.521,1.43E+00
6500.529,1.43E+00
6501.106,0.00E+00
6501.876,0.00E+00
6502.912,0.00E+00
6504.443,5.01E-02
6504.468,5.01E-02
6506.778,5.20E-01
6506.807,5.20E-01
6509.679,1.19E-05
6509.718,1.19E-05
6510.513,1.86E-05
6510.729,1.86E-05
6512.883,2.09E-02
6512.904,2.09E-02
6515.76,1.72E-01
6515.822,1.72E-01
6524.198,3.21E-01
6524.257,3.21E-01
6524.529,6.18E-03
6524.534,6.18E-03
6525.244,1.90E-06
6525.9,1.90E-06
6527.583,5.78E-02
6527.689,5.78E-02
6527.753,1.17E-06
6527.837,1.17E-06
6528.143,2.88E-06
6528.66,1.58E-06
6528.952,1.58E-06
6529.167,2.88E-06
6534.815,1.10E+00
6534.881,1.10E+00
6539.293,2.73E-03
6539.314,2.73E-03
6542.339,1.71E-02
6542.499,1.71E-02
6545.814,4.26E-01
6545.846,4.26E-01
6547.052,0.00E+00
6547.83,0.00E+00
6549.065,8.07E-08
6549.203,8.07E-08
6550.01,1.20E-07
6550.388,1.20E-07
6555.363,1.21E+00
6555.491,1.21E+00
6557.154,9.31E-04
6557.212,9.31E-04
6560.098,3.56E-03
6560.321,3.56E-03
6570.587,3.56E-01
6570.6,3.56E-01
6573.678,5.03E-09
6573.878,5.03E-09
6574.639,7.35E-09
6575.11,7.35E-09
6575.287,1.32E-07
6576.055,1.32E-07
6577.943,1.96E-07
6578.125,0.00E+00
6578.228,0.00E+00
6579,8.87E-01
6579.106,1.96E-07
6579.203,8.87E-01
6580.923,4.43E-04
6581.218,4.43E-04
6598.43,2.10E-01
6598.501,2.10E-01
6601.668,2.50E-10
6601.938,2.50E-10
6602.239,0.00E+00
6602.396,0.00E+00
6602.628,3.60E-10
6603.202,3.60E-10
6604.875,8.86E-05
6605.252,8.86E-05
6605.814,4.62E-01
6606.103,4.62E-01
6628.793,7.32E-09
6629.386,9.57E-02
6629.524,9.57E-02
6629.545,0.00E+00
6629.682,7.32E-09
6629.763,0.00E+00
6631.241,1.06E-08
6632.019,1.43E-05
6632.487,1.43E-05
6632.552,1.06E-08
6633.124,9.88E-12
6633.468,9.88E-12
6634.072,1.40E-11
6634.754,1.40E-11
6635.87,1.88E-01
6636.253,1.88E-01
6660.107,0.00E+00
6660.395,0.00E+00
6662.425,1.86E-06
6662.995,1.86E-06
6663.504,3.26E-02
6663.717,3.26E-02
6668.144,3.04E-13
6668.567,3.04E-13
6669.225,6.05E-02
6669.71,6.05E-02
6685.887,3.23E-10
6686.903,3.23E-10
6688.156,4.63E-10
6689.621,4.63E-10
6694,0.00E+00
6694.367,0.00E+00
6696.173,0.00E+00
6696.854,0.00E+00
6700.857,8.68E-03
6701.153,8.68E-03
6705.937,1.55E-02
6706.534,1.55E-02
6731.313,0.00E+00
6731.767,0.00E+00
6733.352,0.00E+00
6734.152,0.00E+00
6741.534,1.88E-03
6741.92,1.88E-03
6746.077,3.10E-03
6746.704,1.13E-11
6746.794,3.10E-03
6747.852,1.13E-11
6748.818,1.60E-11
6750.441,1.60E-11
6772.145,0.00E+00
6772.693,0.00E+00
6774.06,0.00E+00
6774.99,0.00E+00
6785.63,3.16E-04
6786.116,3.16E-04
6789.723,5.14E-04
6790.57,5.14E-04
6811.39,3.14E-13
6812.673,3.14E-13
6816.607,0.00E+00
6817.257,0.00E+00
6818.408,0.00E+00
6819.476,0.00E+00
6829.33,5.81E-01
6829.356,5.81E-01
6830.351,2.42E-01
6830.357,2.42E-01
6831.359,1.03E+00
6831.392,1.03E+00
6831.42,1.21E-01
6831.478,1.21E-01
6831.785,2.63E-01
6831.829,2.63E-01
6833.254,4.28E-05
6833.847,4.28E-05
6834.507,7.92E-02
6834.533,7.92E-02
6834.688,4.24E-02
6834.746,4.24E-02
6835.885,4.20E-01
6835.903,4.20E-01
6836.306,1.19E+00
6836.333,1.19E+00
6836.965,6.71E-05
6837.954,6.71E-05
6841.522,1.15E-02
6841.569,1.15E-02
6841.899,2.05E-02
6841.97,2.05E-02
6843.825,4.22E-01
6843.84,4.22E-01
6851.895,2.56E-03
6851.918,2.56E-03
6852.613,4.30E-03
6852.741,4.30E-03
6864.564,3.29E-01
6864.583,3.29E-01
6864.824,0.00E+00
6865.582,0.00E+00
6865.801,4.47E-04
6865.811,4.47E-04
6865.844,3.07E+00
6865.853,3.07E+00
6866.521,0.00E+00
6866.725,7.33E-04
6866.921,7.33E-04
6867.734,0.00E+00
6870.272,1.06E-01
6870.302,1.06E-01
6872.874,1.16E+00
6872.906,1.16E+00
6879.68,4.20E-02
6879.707,4.20E-02
6882.949,4.26E-01
6883.018,4.26E-01
6883.245,6.46E-05
6883.3,6.46E-05
6884.31,1.02E-04
6884.522,4.67E-06
6884.587,1.02E-04
6885.232,4.67E-06
6887.908,7.13E-06
6889.048,7.13E-06
6891.156,6.80E-01
6891.221,6.80E-01
6892.683,1.72E-02
6892.694,1.72E-02
6896.201,1.33E-01
6896.319,1.33E-01
6902.703,2.31E+00
6902.771,2.31E+00
6904.303,7.62E-06
6904.412,7.62E-06
6905.45,1.15E-05
6905.818,1.15E-05
6909.195,6.03E-03
6909.213,6.03E-03
6912.733,3.82E-02
6912.913,3.82E-02
6914.51,9.17E-01
6914.549,9.17E-01
6916.936,0.00E+00
6917.805,0.00E+00
6925.062,2.66E+00
6925.197,2.66E+00
6929.042,7.21E-07
6929.187,1.46E-03
6929.217,7.21E-07
6929.246,1.46E-03
6930.232,1.08E-06
6930.703,1.08E-06
6932.634,8.48E-03
6932.887,8.48E-03
6939.564,4.27E-07
6940.398,4.27E-07
6941.432,7.90E-01
6941.439,7.90E-01
6942.67,6.19E-07
6943.972,6.19E-07
6950.853,1.99E+00
6951.069,1.99E+00
6952.686,4.20E-04
6952.795,4.20E-04
6955.982,1.90E-03
6956.318,1.90E-03
6957.551,5.75E-08
6957.8,5.75E-08
6958.756,8.26E-08
6959.341,8.26E-08
6971.818,4.91E-01
6971.886,4.91E-01
6979.732,9.64E-05
6979.902,9.64E-05
6980.183,1.10E+00
6980.494,1.10E+00
6982.854,3.30E-04
6983.285,3.30E-04
6989.931,3.71E-09
6990.261,3.71E-09
6991.134,5.36E-09
6991.842,5.36E-09
6998.519,3.10E-08
6999.486,3.10E-08
7001.383,4.41E-08
7002.857,4.41E-08
7005.72,2.35E-01
7005.859,2.35E-01
7010.391,8.94E-06
7010.63,8.94E-06
7013.136,4.80E-01
7013.334,4.40E-05
7013.552,4.80E-01
7013.871,4.40E-05
7026.3,2.04E-10
7026.72,2.04E-10
7027.489,2.91E-10
7028.329,2.91E-10
7043.193,8.77E-02
7043.415,8.77E-02
7044.743,1.35E-06
7045.063,1.35E-06
7047.513,4.26E-06
7048.168,4.26E-06
7049.789,1.65E-01
7050.32,1.65E-01
7061.541,1.85E-09
7062.649,1.85E-09
7064.194,2.66E-09
7065.85,2.66E-09
7066.795,9.40E-12
7067.31,9.40E-12
7082.887,1.66E-07
7083.298,1.66E-07
7084.322,2.58E-02
7084.635,2.58E-02
7085.494,5.10E-07
7086.278,5.10E-07
7090.22,4.59E-02
7090.877,4.59E-02
7124.937,1.68E-08
7125.448,1.68E-08
7127.392,5.03E-08
7128.317,5.03E-08
7128.8,9.13E-11
7129.213,6.08E-03
7129.626,6.08E-03
7130.056,9.13E-11
7131.269,1.30E-10
7133.114,1.30E-10
7134.519,1.03E-02
7135.312,1.03E-02
7171.022,1.40E-09
7171.642,1.40E-09
7173.336,4.13E-09
7174.414,4.13E-09
7177.982,1.16E-03
7178.506,1.16E-03
7182.788,1.89E-03
7183.729,1.89E-03
7200.484,3.74E-12
7201.893,3.74E-12
7221.289,9.76E-11
7222.026,9.76E-11
7223.473,1.41E-10
7224.714,1.41E-10
7230.765,1.80E-04
7231.409,1.80E-04
7235.143,2.83E-04
7236.246,2.83E-04
7240.766,1.43E+00
7240.782,1.43E+00
7242.161,2.41E+00
7242.189,2.41E+00
7242.838,6.41E-01
7242.849,6.41E-01
7243.374,6.39E-01
7243.429,6.39E-01
7243.896,3.14E-01
7243.964,3.14E-01
7246.891,2.66E+00
7246.916,2.66E+00
7247.079,9.64E-01
7247.107,9.64E-01
7248.485,2.26E-01
7248.539,2.26E-01
7248.545,1.19E-01
7248.612,1.19E-01
7255.121,9.39E-01
7255.13,9.39E-01
7257.26,3.58E-02
7257.312,3.58E-02
7257.834,6.38E-02
7257.945,6.38E-02
7270.023,8.62E-03
7270.046,8.62E-03
7270.986,1.47E-02
7271.167,1.47E-02
7275.901,5.67E-12
7276.765,5.67E-12
7277.1,6.95E-01
7277.125,6.95E-01
7277.967,8.09E-12
7278.405,6.54E+00
7278.415,6.54E+00
7279.38,8.09E-12
7283.549,2.21E-01
7283.588,2.21E-01
7286.428,2.56E+00
7286.464,2.56E+00
7286.833,1.69E-03
7286.853,1.69E-03
7287.706,2.29E-05
7288.038,2.68E-03
7288.305,2.68E-03
7288.481,2.29E-05
7291.718,3.49E-05
7292.995,3.49E-05
7294.195,9.59E-02
7294.234,9.59E-02
7297.911,9.66E-01
7297.988,9.66E-01
7305.691,1.43E+00
7305.766,1.43E+00
7307.724,2.61E-04
7307.798,2.61E-04
7308.936,3.70E-02
7308.958,3.70E-02
7309.091,4.12E-04
7309.457,4.12E-04
7313,3.25E-01
7313.136,3.25E-01
7318.262,4.83E+00
7318.334,4.83E+00
7327.694,1.37E-02
7327.704,1.37E-02
7331.142,1.94E+00
7331.192,1.94E+00
7331.822,9.43E-02
7332.03,9.43E-02
7332.793,3.44E-05
7332.936,3.44E-05
7334.255,5.30E-05
7334.736,5.30E-05
7335.045,2.77E-13
7336.04,2.77E-13
7342.835,5.66E+00
7342.979,5.66E+00
7348.968,2.37E-06
7349.885,2.37E-06
7350.427,4.14E-03
7350.481,4.14E-03
7352.666,3.52E-06
7354.129,3.52E-06
7354.485,2.43E-02
7354.779,2.43E-02
7360.684,1.70E+00
7360.688,1.70E+00
7362.142,3.75E-06
7362.364,3.75E-06
7363.652,5.59E-06
7364.262,5.59E-06
7371.278,4.31E+00
7371.513,4.31E+00
7377.18,1.10E-03
7377.292,1.10E-03
7381.09,5.04E-03
7381.483,5.04E-03
7394.205,1.10E+00
7394.264,1.10E+00
7395.891,3.39E-07
7396.208,3.39E-07
7397.42,4.98E-07
7398.175,4.98E-07
7403.727,2.48E+00
7404.067,2.48E+00
7408.012,2.31E-04
7408.194,2.31E-04
7411.74,9.58E-04
7412.245,9.58E-04
7414.732,2.04E-07
7415.801,2.04E-07
7418.155,2.97E-07
7419.819,2.97E-07
7431.758,5.46E-01
7431.896,5.46E-01
7434.187,2.56E-08
7434.611,2.56E-08
7435.713,3.69E-08
7436.629,3.69E-08
7440.292,1.13E+00
7440.751,1.13E+00
7443.011,3.78E-05
7443.273,3.78E-05
7446.546,1.41E-04
7447.176,1.41E-04
7463.261,8.88E-02
7463.326,8.88E-02
7464.44,3.45E-01
7464.52,3.45E-01
7464.598,4.91E-02
7464.687,4.91E-02
7465.177,1.78E-02
7465.216,1.78E-02
7465.772,1.05E-02
7465.863,1.05E-02
7466.886,1.75E-01
7466.962,1.75E-01
7468.626,9.70E-01
7468.708,9.70E-01
7470.254,2.79E-03
7470.257,2.79E-03
7470.348,1.67E-03
7470.431,1.67E-03
7472.74,4.52E-01
7472.789,4.52E-01
7473.417,2.15E-01
7473.644,2.15E-01
7475.7,2.02E+00
7475.772,2.02E+00
7477.201,1.62E-09
7477.744,1.62E-09
7478.3,2.05E-04
7478.364,2.05E-04
7478.506,2.38E-04
7478.55,2.38E-04
7478.708,2.32E-09
7479.802,2.32E-09
7481.074,4.11E-01
7481.665,4.11E-01
7482.285,4.78E-06
7482.307,8.31E-01
7482.318,8.31E-01
7482.642,4.78E-06
7485.196,1.44E-08
7485.512,2.51E+00
7485.562,2.51E+00
7485.629,1.78E-05
7486.4,1.78E-05
7486.426,1.44E-08
7488.38,2.09E-08
7489.627,1.43E-05
7489.662,1.43E-05
7490.016,2.21E-05
7490.115,2.21E-05
7490.256,2.09E-08
7495.716,9.28E-01
7495.75,9.28E-01
7504.342,1.06E-06
7504.345,1.06E-06
7504.836,1.46E-06
7505.001,1.46E-06
7519.282,6.77E-02
7519.61,6.77E-02
7522.436,5.50E-08
7522.486,5.50E-08
7523.023,8.09E-08
7523.261,8.09E-08
7524.723,7.55E-01
7524.739,7.55E-01
7525.125,8.76E-11
7525.803,8.76E-11
7525.967,6.65E-07
7526.061,6.88E+00
7526.07,6.88E+00
7526.183,1.22E-01
7526.43,6.65E-07
7526.917,1.22E-01
7529.129,2.06E-06
7530.056,2.06E-06
7530.294,2.24E-01
7530.318,2.24E-01
7532.771,2.40E+00
7532.802,2.40E+00
7539.44,7.55E-02
7539.459,7.55E-02
7542.424,7.42E-01
7542.491,7.42E-01
7543.988,2.36E-09
7544.092,2.36E-09
7544.636,3.42E-09
7544.954,3.42E-09
7552.034,2.74E-02
7552.034,2.74E-02
7555.148,2.19E-01
7555.261,2.19E-01
7559.535,1.53E+00
7559.61,1.53E+00
7560.581,8.56E-10
7561.981,8.56E-10
7563.554,1.22E-09
7565.655,1.22E-09
7567.962,5.46E-03
7567.992,5.46E-03
7569.053,9.01E-11
7569.217,9.01E-11
7569.485,1.73E-02
7569.738,1.29E-10
7569.925,1.73E-02
7570.142,1.29E-10
7571.035,4.45E-02
7571.204,4.45E-02
7573.784,5.13E+00
7573.876,5.13E+00
7574.211,7.71E-08
7574.794,7.71E-08
7575.736,2.95E-02
7576.627,2.95E-02
7577.202,1.94E-07
7578.301,1.94E-07
7587.213,1.64E-03
7587.281,1.64E-03
7588.166,1.92E+00
7588.197,1.92E+00
7590.152,9.19E-03
7590.387,9.19E-03
7597.696,2.16E-12
7597.923,2.16E-12
7598.401,3.05E-12
7598.895,3.05E-12
7600.448,5.34E+00
7600.622,5.34E+00
7609.789,3.76E-04
7609.905,3.76E-04
7612.56,1.32E-03
7612.869,1.32E-03
7620.131,1.46E+00
7620.164,1.46E+00
7624.176,3.59E-03
7624.74,3.59E-03
7627.193,4.98E-09
7627.91,4.98E-09
7629.871,5.75E-03
7629.99,4.75E-14
7630.023,1.47E-08
7630.283,4.75E-14
7630.589,3.51E+00
7630.858,3.51E+00
7630.934,5.75E-03
7631.314,1.47E-08
7635.717,6.70E-05
7635.891,6.70E-05
7638.311,2.23E-04
7638.704,2.23E-04
7641.133,4.29E-11
7642.709,4.29E-11
7655.365,7.81E-01
7655.475,7.81E-01
7664.284,1.69E+00
7664.658,1.69E+00
7665.044,9.32E-06
7665.282,9.32E-06
7667.466,1.49E-05
7667.951,1.49E-05
7683.524,5.99E-04
7684.226,5.99E-04
7685.114,4.06E-10
7685.981,4.06E-10
7687.796,1.18E-09
7688.742,9.46E-04
7689.298,1.18E-09
7689.994,9.46E-04
7693.93,3.06E-01
7694.126,3.06E-01
7697.825,0.00E+00
7698.137,0.00E+00
7700.085,1.58E-06
7700.673,1.58E-06
7701.58,6.01E-01
7702.066,6.01E-01
7714.329,2.24E+00
7714.331,2.24E+00
7714.728,3.61E+00
7714.749,3.61E+00
7717.134,9.87E-01
7717.209,9.87E-01
7717.948,1.06E+00
7717.983,1.06E+00
7718.998,5.12E-01
7719.016,3.80E+00
7719.039,3.80E+00
7719.087,5.12E-01
7720.152,1.43E+00
7720.196,1.43E+00
7725.65,2.08E-01
7725.736,2.08E-01
7725.75,4.00E-01
7725.84,4.00E-01
7728.167,1.34E+00
7728.167,1.34E+00
7734.129,0.00E+00
7734.523,0.00E+00
7735.901,9.00E-02
7736.191,9.00E-02
7736.241,1.33E-07
7736.939,1.33E-07
7737.042,6.78E-02
7737.106,6.78E-02
7737.876,1.23E-01
7738.039,1.23E-01
7742.52,1.65E-01
7743.126,1.65E-01
7747.723,8.41E-05
7748.203,2.80E-11
7748.576,8.41E-05
7749.237,2.80E-11
7750.748,6.01E-11
7751.541,9.67E-01
7751.574,9.67E-01
7752.481,6.01E-11
7752.53,1.30E-04
7752.768,9.12E+00
7752.779,9.12E+00
7753.168,1.79E-02
7753.196,1.79E-02
7753.987,1.30E-04
7754.456,3.09E-02
7754.709,3.09E-02
7758.967,3.09E-01
7759.021,3.09E-01
7762.111,3.67E+00
7762.152,3.67E+00
7771.25,1.35E-01
7771.307,1.35E-01
7774.034,0.00E+00
7774.049,3.90E-03
7774.074,3.90E-03
7774.518,0.00E+00
7775.465,1.43E+00
7775.555,1.43E+00
7775.622,6.49E-03
7775.981,6.49E-03
7776.01,0.00E+00
7776.827,0.00E+00
7781.37,2.03E-02
7781.761,2.03E-02
7782.529,1.98E+00
7782.616,1.98E+00
7787.152,3.49E-02
7787.888,3.49E-02
7788.29,5.69E-02
7788.332,5.69E-02
7793.001,5.02E-01
7793.159,5.02E-01
7796.218,6.67E+00
7796.294,6.67E+00
7799.744,7.13E-04
7799.838,7.13E-04
7801.512,1.13E-03
7801.995,1.13E-03
7810.028,2.14E-02
7810.036,2.14E-02
7810.581,2.73E+00
7810.65,2.73E+00
7814.875,1.54E-01
7815.119,1.54E-01
7816.718,1.64E-12
7816.984,9.82E-06
7817.625,0.00E+00
7817.937,1.64E-12
7818.005,9.82E-06
7818.207,0.00E+00
7819.478,0.00E+00
7820.421,0.00E+00
7821.436,1.48E-05
7823.12,1.48E-05
7823.578,7.95E+00
7823.732,7.95E+00
7830.396,1.07E-04
7830.438,3.55E-03
7830.573,1.07E-04
7830.938,3.55E-03
7832.279,1.66E-04
7832.903,1.66E-04
7835.539,5.79E-03
7836.412,5.79E-03
7836.414,6.92E-03
7836.457,6.92E-03
7841.225,4.22E-02
7841.572,4.22E-02
7843.411,2.45E+00
7843.436,2.45E+00
7851.28,3.02E-01
7851.333,3.02E-01
7851.848,1.04E+00
7851.921,1.04E+00
7852.639,1.63E-01
7852.732,1.63E-01
7854.118,6.77E-02
7854.139,6.77E-02
7854.428,5.23E-01
7854.509,5.23E-01
7854.656,3.92E-02
7854.75,3.92E-02
7855.393,6.24E+00
7855.648,6.24E+00
7855.726,2.73E+00
7855.804,2.73E+00
7860.128,1.25E+00
7860.183,1.25E+00
7860.417,1.21E-02
7860.421,7.30E-03
7860.44,1.21E-02
7860.501,7.30E-03
7862.785,5.25E+00
7862.856,5.25E+00
7865,0.00E+00
7865.686,0.00E+00
7866.148,1.36E-05
7866.425,1.36E-05
7866.743,0.00E+00
7867.51,1.83E-03
7867.619,1.83E-03
7867.818,0.00E+00
7868.094,2.05E-05
7868.878,2.05E-05
7869.888,2.15E+00
7869.902,2.15E+00
7869.911,1.07E-03
7869.967,1.07E-03
7870.234,1.72E-03
7870.312,1.72E-03
7872.188,9.56E-03
7872.653,9.56E-03
7872.871,6.31E+00
7872.921,6.31E+00
7880.929,1.64E+00
7880.971,1.64E+00
