wave,line
10033.754,8.15E-03
10033.81,8.15E-03
10035.473,1.31E-02
10036.056,1.31E-02
10040.569,1.24E+00
10040.653,1.24E+00
10046.206,1.32E+01
10046.326,1.32E+01
10058.909,3.80E-07
10059.413,3.80E-07
10061.497,1.02E-06
10061.619,4.43E+00
10061.943,4.43E+00
10062.38,1.02E-06
10063.407,1.78E+01
10063.517,5.23E-01
10063.538,1.78E+01
10063.581,5.23E-01
10065.225,7.71E-04
10066.467,7.71E-04
10069.88,4.68E+00
10070.093,4.68E+00
10070.528,1.28E-03
10070.688,1.28E-03
10072.421,1.19E-03
10072.507,1.98E-03
10073.263,8.61E+00
10073.278,1.98E-03
10074.017,8.61E+00
10074.538,1.19E-03
10085.175,5.96E+01
10085.288,5.96E+01
10092.817,1.95E-01
10092.837,1.95E-01
10099.408,1.46E+00
10099.739,1.46E+00
10100.622,1.47E-11
10102.312,1.47E-11
10106.323,2.43E+01
10106.425,2.43E+01
10109.675,1.85E-08
10110.296,1.85E-08
10112.092,5.43E-08
10113.128,5.43E-08
10114.212,1.68E-04
10114.499,1.68E-04
10116.358,2.55E-04
10117.344,2.55E-04
10125.021,1.25E+00
10125.489,1.25E+00
10126.67,7.05E+01
10126.898,7.05E+01
10128.424,6.28E-02
10128.471,6.28E-02
10134.959,2.27E+00
10134.99,3.94E-01
10135.461,3.94E-01
10135.89,2.27E+00
10145.704,1.72E-01
10145.846,1.72E-01
10146.498,1.04E+00
10146.676,1.04E+00
10147.099,1.05E-01
10147.304,1.05E-01
10148.894,6.01E-01
10149.096,6.01E-01
10149.384,2.22E-02
10149.475,2.22E-02
10150.07,1.42E-02
10150.265,1.42E-02
10151.686,4.87E+00
10151.883,4.87E+00
10155.52,2.66E+00
10155.7,2.66E+00
10155.738,2.17E+01
10155.773,2.17E+01
10157.608,2.28E-03
10157.635,2.28E-03
10157.787,1.49E-03
10157.955,1.49E-03
10161.166,1.76E+01
10161.366,1.76E+01
10164.025,9.00E-05
10165.048,1.87E-05
10165.108,8.95E-10
10165.483,1.87E-05
10165.514,9.00E-05
10165.854,8.95E-10
10167.089,8.93E+00
10167.231,8.93E+00
10167.298,2.78E-05
10167.37,2.26E-09
10168.521,2.78E-05
10168.568,2.26E-09
10170.253,1.24E-04
10170.383,1.24E-04
10170.395,1.86E-04
10170.41,1.72E-02
10170.446,1.86E-04
10170.545,1.72E-02
10170.68,1.35E-04
10173.131,1.35E-04
10174.3,5.51E+01
10174.676,5.51E+01
10174.806,4.82E+01
10174.99,4.82E+01
10176.819,9.22E-02
10177.453,9.22E-02
10183.783,2.22E+01
10183.868,2.22E+01
10187.498,8.27E-06
10187.577,8.27E-06
10187.825,1.21E-05
10187.966,1.21E-05
10192.425,9.54E+01
10192.574,9.54E+01
10193.003,2.70E-01
10193.623,2.70E-01
10201.586,4.60E-01
10202.703,4.60E-01
10205.839,3.91E+01
10205.85,3.91E+01
10209.569,4.39E-07
10209.588,4.39E-07
10210.005,6.32E-07
10210.243,6.32E-07
10211.545,1.45E+01
10211.608,1.45E+01
10213.802,1.18E+02
10213.9,1.18E+02
10218.923,3.95E-03
10219.167,3.95E-03
10223.323,1.78E-06
10223.929,1.78E-06
10225.099,1.86E-02
10225.326,2.58E-11
10225.63,2.60E-06
10225.92,1.86E-02
10226.206,2.58E-11
10227.122,2.60E-06
10227.447,7.34E-11
10228.312,3.29E+01
10228.815,7.34E-11
10228.861,3.29E+01
10233.429,4.25E+01
10233.499,4.25E+01
10236.479,1.87E-08
10236.528,1.87E-08
10237.018,2.66E-08
10237.36,2.66E-08
10265.722,4.45E-02
10266.504,4.45E-02
10268.331,6.42E-10
10268.451,6.42E-10
10268.957,9.03E-10
10269.405,9.03E-10
10270.247,8.79E-06
10272.008,8.79E-06
10273.218,7.25E-02
10273.805,7.56E+00
10273.99,7.56E+00
10274.141,7.65E-04
10274.514,7.65E-04
10274.534,7.25E-02
10276.429,1.30E-05
10279.249,1.30E-05
10280.052,3.21E-03
10281.083,3.21E-03
10287.576,3.34E+01
10287.6,3.34E+01
10288.921,1.57E+01
10289.374,1.45E-07
10289.451,3.08E+02
10289.464,3.08E+02
10289.67,1.57E+01
10290.172,1.45E-07
10290.456,7.96E-13
10291.475,7.96E-13
10291.705,2.08E-07
10292.453,1.87E-12
10293.493,2.08E-07
10293.994,1.87E-12
10295.328,1.01E+01
10295.362,1.01E+01
10298.824,1.09E+02
10298.867,1.09E+02
10305.237,1.79E-11
10305.428,1.79E-11
10308.062,3.88E+00
10308.089,3.88E+00
10312.298,3.57E+01
10312.391,3.57E+01
10325.608,1.34E+00
10325.61,1.34E+00
10330.05,1.00E+01
10330.208,1.00E+01
10336.286,1.25E-04
10336.81,1.25E-04
10341.925,4.78E-04
10342.7,3.16E+00
10343.03,3.16E+00
10343.192,4.78E-04
10343.337,5.67E-03
10344.292,5.67E-03
10347.816,3.82E-01
10347.855,3.82E-01
10349.952,8.88E-03
10350.062,6.73E+01
10350.193,6.73E+01
10351.481,8.88E-03
10352.211,2.35E+00
10352.448,2.35E+00
10356.342,6.10E+00
10357.312,6.10E+00
10360.643,1.98E-14
10361.8,1.98E-14
10363.586,1.02E-08
10364.601,1.02E-08
10374.663,8.84E-02
10374.757,8.84E-02
10375.641,2.25E+02
10375.799,2.25E+02
10378.88,4.53E-01
10379.21,4.53E-01
10384.3,7.22E-07
10386.366,7.22E-07
10390.068,1.05E-06
10393.3,1.05E-06
10399.36,8.41E+01
10399.412,8.41E+01
10405.627,1.76E-05
10406.157,1.66E-02
10406.319,1.66E-02
10406.323,1.76E-05
10410.142,7.18E-02
10410.577,7.18E-02
10410.999,6.16E-05
10412.531,6.16E-05
10418.443,1.08E+00
10418.937,1.08E+00
10421.071,2.37E+02
10421.366,2.37E+02
10426.011,5.64E-04
10427.152,5.64E-04
10430.798,1.95E+00
10431.904,8.57E-04
10432.012,1.95E+00
10433.66,8.57E-04
10442.34,2.41E-03
10442.582,2.41E-03
10446.077,9.36E-03
10446.632,9.36E-03
10453.335,6.46E+01
10453.395,6.46E+01
10471.604,1.57E+02
10472.057,1.57E+02
10482.474,2.11E-06
10483.275,2.89E-04
10483.366,2.11E-06
10483.609,2.89E-04
10486.771,9.67E-04
10487.457,9.67E-04
10487.593,6.80E-06
10489.418,6.80E-06
10501.298,3.00E-01
10501.977,3.00E-01
10506.649,5.02E-08
10509.057,5.02E-08
10511.916,3.49E+01
10512.052,7.17E-08
10512.107,3.49E+01
10512.543,5.17E-01
10513.915,4.39E-05
10514.025,5.17E-01
10515.254,4.39E-05
10515.739,7.17E-08
10519.21,6.51E-05
10521.205,6.51E-05
10527.346,7.53E+01
10527.969,7.53E+01
10529.048,2.65E-05
10529.486,2.65E-05
10532.315,8.35E-05
10533.146,8.35E-05
10567.187,2.14E-07
10568.301,2.14E-07
10572.067,6.54E-07
10574.219,6.54E-07
10575.234,1.39E+01
10575.569,1.39E+01
10579.756,2.03E-06
10580.31,2.03E-06
10582.812,5.72E-06
10583.8,5.72E-06
10588.359,2.74E+01
10589.165,2.74E+01
10591.571,6.90E-02
10592.456,6.90E-02
10601.863,1.14E-01
10603.642,1.14E-01
10607.227,2.69E-06
10608.775,2.69E-06
10612.02,3.92E-06
10614.268,3.92E-06
10635.512,1.22E-07
10636.193,1.22E-07
10637.817,2.97E-09
10638.377,3.24E-07
10639.532,3.24E-07
10640.605,2.97E-09
10643.43,4.20E+00
10643.92,4.20E+00
10654.707,7.67E+00
10655.706,7.67E+00
10660.174,1.93E-08
10661.537,1.93E-08
10664.834,5.38E-08
10667.347,5.38E-08
10686.605,2.09E+00
10686.762,2.09E+00
10687.166,3.76E-01
10687.277,3.76E-01
10688.554,2.27E-01
10688.761,2.27E-01
10689.104,1.20E+00
10689.313,1.20E+00
10689.614,1.32E-02
10690.729,1.32E-02
10690.904,9.09E+00
10691.089,9.09E+00
10692.683,5.39E-02
10692.73,5.39E-02
10693.28,3.38E-02
10693.47,3.38E-02
10694.993,4.91E+00
10695.183,4.91E+00
10696.444,6.08E-09
10697.261,6.08E-09
10699.088,2.11E-02
10699.136,1.51E-08
10699.948,3.09E+01
10700.141,3.09E+01
10700.468,1.51E-08
10701.192,2.11E-02
10703.21,6.17E-03
10703.241,6.17E-03
10703.271,3.99E-03
10703.426,3.99E-03
10706.136,1.31E-07
10706.333,1.55E+01
10706.484,1.55E+01
10707.905,1.31E-07
10710.503,1.88E-07
10713.017,1.88E-07
10713.59,8.00E+01
10713.771,8.00E+01
10716.668,9.72E-01
10717.323,9.72E-01
10718.545,3.76E-04
10718.649,3.76E-04
10718.806,5.66E-04
10718.93,5.66E-04
10723.305,3.65E+01
10723.396,3.65E+01
10726.463,1.67E+00
10727.668,1.67E+00
10731.64,1.52E+02
10731.788,1.52E+02
10739.146,2.84E-05
10739.187,2.84E-05
10739.609,4.19E-05
10739.84,4.19E-05
10746.145,6.17E+01
10746.159,6.17E+01
10753.871,1.82E+02
10753.969,1.82E+02
10761.904,1.44E-09
10762.695,2.40E-10
10763.545,1.44E-09
10763.653,2.40E-10
10765.108,1.73E-06
10765.144,1.73E-06
10765.229,5.79E-10
10765.723,2.51E-06
10766.07,2.51E-06
10766.359,3.88E-09
10766.744,5.79E-10
10769.271,3.88E-09
10775.024,6.49E+01
10775.095,6.49E+01
10795.124,1.74E-01
10795.824,2.12E-03
10795.957,1.74E-01
10796.507,8.58E-08
10796.626,8.58E-08
10797.194,2.12E-03
10797.259,1.23E-07
10797.73,1.23E-07
10803.723,2.86E-01
10804.593,3.30E-03
10805.146,2.86E-01
10807.057,3.30E-03
10810.846,5.07E-09
10812.846,5.07E-09
10814.852,7.18E-09
10817.639,7.18E-09
10832.243,4.99E+01
10832.271,4.99E+01
10833.491,3.46E-09
10833.7,3.46E-09
10834.283,4.63E+02
10834.296,4.63E+02
10834.346,4.89E-09
10834.421,7.57E-12
10834.945,4.89E-09
10835.522,7.57E-12
10836.815,1.75E-11
10838.514,1.75E-11
10840.76,1.52E+01
10840.801,1.52E+01
10844.669,1.69E+02
10844.717,1.69E+02
10854.771,5.98E+00
10854.807,5.98E+00
10859.577,5.69E+01
10859.679,5.69E+01
10872.907,9.69E-11
10874.105,2.15E+00
10874.114,2.15E+00
10874.858,9.69E-11
10876.195,1.15E-10
10876.493,1.15E-10
10878.981,2.44E-02
10879.201,1.67E+01
10879.376,1.67E+01
10880.003,2.44E-02
10886.604,3.82E-02
10888.261,3.82E-02
10898.609,1.01E+02
10898.613,6.48E-01
10898.648,6.48E-01
10898.751,1.01E+02
10903.69,4.12E+00
10903.955,4.12E+00
10910.648,2.88E-04
10911.795,2.06E-13
10912.302,2.88E-04
10913.038,2.06E-13
10918.808,4.36E-04
10921.575,1.58E-10
10921.669,4.36E-04
10923.811,1.58E-10
10925.271,2.21E-10
10926.349,3.36E+02
10926.511,3.36E+02
10928.259,1.60E-01
10928.338,2.21E-10
10928.354,1.60E-01
10933.164,8.48E-01
10933.533,8.48E-01
10951.316,1.28E+02
10951.381,1.28E+02
10963.063,3.17E-02
10963.234,3.17E-02
10967.725,1.45E-01
10968.213,1.45E-01
10968.427,2.66E-03
10969.649,2.66E-03
10975.177,3.62E+02
10975.247,4.08E-03
10975.484,3.62E+02
10977.151,4.08E-03
11003.077,5.08E-03
11003.34,5.08E-03
11007.472,2.03E-02
11008.095,2.03E-02
11009.269,1.01E+02
11009.318,1.01E+02
11029.576,2.47E+02
11030.053,2.47E+02
11034.59,3.30E-05
11036.56,3.30E-05
11038.562,3.94E-12
11041.034,3.94E-12
11042.22,4.90E-05
11045.52,4.90E-05
11048.383,6.51E-04
11048.749,6.51E-04
11052.511,2.34E-03
11053.283,2.34E-03
11063.66,2.32E-04
11065.097,2.32E-04
11069.812,3.47E-04
11071.979,3.47E-04
11072.363,5.67E+01
11072.551,5.67E+01
11089.688,1.24E+02
11090.35,1.24E+02
11099.083,6.83E-05
11099.568,6.83E-05
11102.958,2.23E-04
11103.896,2.23E-04
11140.74,2.38E+01
11141.083,2.38E+01
11155.302,5.80E-06
11155.604,4.72E+01
11155.92,5.80E-06
11156.465,4.72E+01
11158.942,1.74E-05
11160.059,1.74E-05
11164.891,1.61E-05
11166.553,1.61E-05
11168.216,3.23E-06
11170.481,2.36E-05
11170.539,3.23E-06
11172.923,2.36E-05
11175.383,4.71E-06
11179.171,4.71E-06
11214.548,7.63E+00
11215.058,7.63E+00
11217.182,3.96E-07
11217.945,3.96E-07
11220.608,1.11E-06
11221.917,1.11E-06
11227.411,1.41E+01
11228.483,1.41E+01
11272.344,8.93E-07
11274.241,8.93E-07
11277.459,1.29E-06
11280.187,1.29E-06
11284.885,2.25E-08
11285.805,2.25E-08
11288.118,5.93E-08
11288.134,3.46E+00
11288.25,3.46E+00
11289.631,5.93E-08
11290.625,6.82E-01
11290.681,6.82E-01
11290.735,1.97E+00
11290.948,1.97E+00
11291.088,1.40E+01
11291.245,1.40E+01
11291.987,4.07E-01
11292.195,4.07E-01
11293.969,1.90E+00
11294.658,1.90E+00
11295.455,7.49E+00
11295.651,7.49E+00
11298.654,1.08E-01
11298.68,1.08E-01
11299.159,6.70E-02
11299.345,6.70E-02
11299.353,4.45E+01
11299.528,4.45E+01
11305.209,3.29E+00
11306.256,2.21E+01
11306.414,2.21E+01
11306.509,3.29E+00
11312.168,2.71E-07
11312.252,8.82E-03
11312.283,1.37E-02
11312.396,8.82E-03
11312.407,1.37E-02
11312.765,1.09E+02
11312.937,1.09E+02
11314.885,2.71E-07
11318.928,3.90E-07
11323.258,3.90E-07
11323.317,4.94E+01
11323.415,4.94E+01
11331.121,1.98E+02
11331.266,1.98E+02
11331.303,9.36E-04
11331.39,9.36E-04
11331.682,1.42E-03
11331.924,1.42E-03
11346.877,7.99E+01
11346.894,7.99E+01
11354.187,2.29E+02
11354.283,2.29E+02
11356.383,8.07E-05
11356.397,8.07E-05
11356.974,1.20E-04
11357.351,1.20E-04
11358.595,1.02E-09
11359.68,1.02E-09
11361.654,2.58E-09
11363.377,2.58E-09
11377.1,8.14E+01
11377.171,8.14E+01
11379.201,3.70E-01
11380.084,3.70E-01
11386.262,3.99E-08
11387.521,5.67E-06
11387.595,5.67E-06
11388.293,8.26E-06
11388.402,3.99E-08
11388.823,8.26E-06
11389.122,6.12E-01
11390.664,6.12E-01
11390.972,5.66E-08
11393.993,5.66E-08
11424.889,3.27E-07
11425.064,3.27E-07
11425.794,4.69E-07
11426.494,4.69E-07
11437.748,6.13E+01
11437.78,6.13E+01
11438.514,3.97E-11
11439.768,3.97E-11
11439.933,5.72E+02
11439.947,5.72E+02
11441.42,9.31E-11
11443.356,9.31E-11
11447.211,1.89E+01
11447.261,1.89E+01
11451.577,2.14E+02
11451.631,2.14E+02
11462.806,7.63E+00
11462.85,7.63E+00
11467.17,1.96E-08
11468.268,7.47E+01
11468.384,7.47E+01
11468.654,1.56E-08
11468.944,1.56E-08
11469.646,2.20E-08
11470.328,1.96E-08
11470.457,5.68E-02
11470.532,2.20E-08
11471.548,5.68E-02
11479.295,9.05E-02
11481.097,9.05E-02
11484.358,2.84E+00
11484.374,2.84E+00
11490.22,2.29E+01
11490.42,2.29E+01
11506.905,1.44E-09
11508.538,1.23E+02
11508.694,1.23E+02
11509.294,1.44E-09
11511.27,2.02E-09
11511.72,9.02E-01
11511.754,9.02E-01
11514.588,2.02E-09
11517.607,5.96E+00
11517.911,5.96E+00
11519,6.14E-10
11519.417,6.14E-10
11524.869,1.22E-12
11526.291,1.22E-12
11538.706,4.13E+02
11538.876,4.13E+02
11544.848,2.36E-01
11544.949,2.36E-01
11550.574,1.31E+00
11550.999,1.31E+00
11565.21,1.60E+02
11565.288,1.60E+02
11567.959,6.95E-03
11569.273,6.95E-03
11575.903,1.07E-02
11577.98,1.07E-02
11583.779,5.06E-02
11583.965,5.06E-02
11589.248,2.41E-01
11589.811,2.41E-01
11591.522,4.55E+02
11591.847,4.55E+02
11627.826,1.30E+02
11627.867,1.30E+02
11628.583,8.83E-03
11628.867,8.83E-03
11633.756,3.68E-02
11634.475,3.68E-02
11634.562,4.21E-11
11637.193,4.21E-11
11650.492,3.21E+02
11651,3.21E+02
11671.947,6.80E-04
11673.499,6.80E-04
11679.146,1.02E-03
11679.362,1.26E-03
11679.761,1.26E-03
11681.516,1.02E-03
11684.233,4.68E-03
11685.126,4.68E-03
11696.254,7.60E+01
11696.442,7.60E+01
11715.795,1.67E+02
11716.507,1.67E+02
11736.25,1.46E-04
11736.778,1.46E-04
11740.829,4.94E-04
11741.913,4.94E-04
11770.65,3.36E+01
11771.005,3.36E+01
11782.677,5.35E-05
11784.48,5.35E-05
11787.563,6.75E+01
11788.495,6.75E+01
11789.248,7.88E-05
11791.927,7.88E-05
11799.405,1.39E-05
11800.08,1.39E-05
11803.708,4.34E-05
11805.004,4.34E-05
11851.176,1.15E+01
11851.711,1.15E+01
11865.919,2.14E+01
11867.087,2.14E+01
11869.014,1.08E-06
11869.85,1.08E-06
11873.058,3.16E-06
11874.585,3.16E-06
11900.425,3.40E-06
11902.494,3.40E-06
11906.466,4.92E-06
11909.467,4.92E-06
11938.036,3.08E+00
11938.766,3.08E+00
11945.284,7.04E-08
11946.299,7.04E-08
11949.088,1.91E-07
11950.868,1.91E-07
11950.998,5.40E+00
11952.418,5.40E+00
11967.885,5.31E+00
11967.958,5.31E+00
11968.798,1.99E+01
11968.927,1.99E+01
11970.554,2.99E+00
11970.777,2.99E+00
11973.168,1.14E+00
11973.176,1.14E+00
11973.451,1.05E+01
11973.662,1.05E+01
11974.444,6.75E-01
11974.656,6.75E-01
11975.754,5.91E+01
11975.914,5.91E+01
11983.237,2.90E+01
11983.41,2.90E+01
11984.708,2.00E-01
11984.819,2.00E-01
11985.088,1.23E-01
11985.266,1.23E-01
11988.565,1.37E+02
11988.729,1.37E+02
12000.086,6.14E+01
12000.196,6.14E+01
12002.507,1.81E-02
12002.63,1.81E-02
12002.725,2.85E-02
12002.963,2.85E-02
12007.008,2.38E+02
12007.148,2.38E+02
12024.232,9.51E+01
12024.259,9.51E+01
12025.494,1.76E-07
12026.773,2.18E-03
12026.82,2.18E-03
12027.372,3.33E-03
12027.761,3.33E-03
12027.84,1.76E-07
12028.455,3.75E-09
12029.666,3.75E-09
12030.837,2.66E+02
12030.933,2.66E+02
12031.085,2.51E-07
12031.464,6.53E-01
12032.035,9.72E-09
12032.401,6.53E-01
12034.091,9.72E-09
12034.419,2.51E-07
12042.96,1.09E+00
12044.65,1.09E+00
12055.844,9.39E+01
12055.912,9.39E+01
12057.948,2.14E-04
12057.997,2.14E-04
12058.819,3.20E-04
12059.383,3.20E-04
12096.164,1.74E-05
12096.328,1.74E-05
12097.255,2.55E-05
12098.017,2.55E-05
12118.793,1.68E-10
12120.217,1.68E-10
12120.367,6.92E+01
12120.406,6.92E+01
12122.165,4.14E-10
12122.632,6.49E+02
12122.648,6.49E+02
12124.519,4.14E-10
12131.036,2.16E+01
12131.098,2.16E+01
12131.711,1.11E-01
12132.872,1.11E-01
12135.893,2.49E+02
12135.952,2.49E+02
12141.653,1.17E-06
12141.952,1.17E-06
12141.995,1.78E-01
12142.893,1.69E-06
12143.875,1.69E-06
12143.975,1.78E-01
12148.646,8.93E+00
12148.705,8.93E+00
12154.871,9.02E+01
12154.999,9.02E+01
12158.217,7.43E-09
12160.844,7.43E-09
12163.423,1.05E-08
12167.096,1.05E-08
12173.025,3.46E+00
12173.056,3.46E+00
12179.811,2.89E+01
12180.034,2.89E+01
12194.639,6.58E-08
12195.092,6.58E-08
12195.974,9.36E-08
12196.3,1.39E+02
12196.472,1.39E+02
12197.202,9.36E-08
12204.039,1.15E+00
12204.063,1.15E+00
12210.918,7.97E+00
12211.262,7.97E+00
12216.596,6.27E-12
12218.253,6.27E-12
12229.206,4.67E+02
12229.382,4.67E+02
12239.049,1.51E-02
12240.451,1.51E-02
12241.623,3.22E-01
12241.721,3.22E-01
12248.32,2.34E-02
12248.372,1.87E+00
12248.855,1.87E+00
12250.613,2.34E-02
12255.382,3.10E-09
12256.009,3.10E-09
12257.681,1.83E+02
12257.777,1.83E+02
12285.844,7.45E-02
12286.037,7.45E-02
12286.819,5.26E+02
12287.158,5.26E+02
12292.336,3.71E-01
12292.981,3.71E-01
12298.956,2.58E-10
12301.864,2.58E-10
12325.901,1.54E+02
12325.925,1.54E+02
12336.797,1.42E-02
12337.104,1.42E-02
12342.976,6.19E-02
12343.805,6.19E-02
12351.329,3.83E+02
12351.865,3.83E+02
12353.772,1.66E-03
12355.435,1.66E-03
12362.191,2.51E-03
12364.82,2.51E-03
12394.621,2.23E-03
12395.062,2.23E-03
12400.469,8.69E-03
12400.789,9.39E+01
12400.967,9.39E+01
12401.505,8.69E-03
12422.967,2.09E+02
12423.727,2.09E+02
12459.492,2.91E-04
12460.085,2.91E-04
12465.014,1.02E-03
12466.279,1.02E-03
12476.199,1.48E-04
12478.142,1.48E-04
12482.53,4.38E+01
12482.885,4.38E+01
12483.892,2.20E-04
12486.886,2.20E-04
12501.915,8.89E+01
12502.919,8.89E+01
12531.622,3.12E-05
12532.389,3.12E-05
12536.832,1.01E-04
12538.354,1.01E-04
12571.304,1.60E+01
12571.855,1.60E+01
12588.345,3.01E+01
12589.613,3.01E+01
12606.679,1.09E-05
12608.925,1.09E-05
12611.259,2.79E-06
12612.221,2.79E-06
12613.747,1.58E-05
12616.175,8.38E-06
12617.137,1.58E-05
12617.98,8.38E-06
12667.352,4.62E+00
12668.117,4.62E+00
12682.442,8.19E+00
12683.997,8.19E+00
12698.686,2.08E-07
12699.865,2.08E-07
12703.326,5.86E-07
12705.444,5.86E-07
12745.595,6.53E-07
12747.917,2.67E+01
12748.001,2.67E+01
12748.171,6.53E-07
12750.124,7.72E+00
12750.127,7.72E+00
12752.121,9.35E-07
12752.731,7.44E+01
12752.82,4.30E+00
12752.863,7.44E+01
12752.876,1.40E+01
12753.065,4.30E+00
12753.114,1.40E+01
12755.939,9.35E-07
12759.447,1.82E+00
12759.556,1.82E+00
12760.643,1.06E+00
12760.866,1.06E+00
12760.893,3.61E+01
