wave,line
12761.093,3.61E+01
12764.344,1.63E+02
12764.492,1.63E+02
12770.952,1.07E+00
12771.951,1.07E+00
12776.159,3.50E-01
12776.341,2.13E-01
12776.41,3.50E-01
12776.515,2.13E-01
12777.032,7.22E+01
12777.167,7.22E+01
12782.5,2.71E+02
12782.634,2.71E+02
12784.423,1.81E+00
12786.286,1.81E+00
12794.224,1.30E-08
12795.646,1.30E-08
12798.607,3.46E-08
12799.978,3.51E-02
12800.075,3.51E-02
12800.465,5.56E-02
12800.89,5.56E-02
12801.071,3.46E-08
12801.521,1.07E+02
12801.565,1.07E+02
12806.937,2.92E+02
12807.03,2.92E+02
12831.672,4.76E-03
12831.678,4.76E-03
12832.583,7.33E-03
12833.215,7.33E-03
12834.534,1.03E+02
12834.594,1.03E+02
12871.483,5.36E-04
12871.619,5.36E-04
12872.757,8.05E-04
12873.629,8.05E-04
12882.417,2.00E-01
12883.669,2.00E-01
12893.37,3.24E-08
12894.535,3.25E-01
12896.306,3.24E-08
12896.733,3.25E-01
12898.239,6.86E-10
12899.419,4.59E-08
12899.932,6.86E-10
12902.384,1.73E-09
12903.508,7.39E+01
12903.557,7.39E+01
12903.705,4.59E-08
12905.227,1.73E-09
12905.702,6.96E+02
12905.721,6.96E+02
12915.759,2.33E+01
12915.84,2.33E+01
12919.739,5.03E-05
12920.035,5.03E-05
12921.099,2.74E+02
12921.165,2.74E+02
12921.26,7.41E-05
12922.408,7.41E-05
12936.017,9.90E+00
12936.101,9.90E+00
12943.104,1.03E+02
12943.249,1.03E+02
12964.116,3.98E+00
12964.173,3.98E+00
12971.998,3.46E+01
12972.256,3.46E+01
12976.724,3.96E-06
12977.207,3.96E-06
12978.407,5.73E-06
12979.868,5.73E-06
12985.55,1.49E+02
12985.742,1.49E+02
12999.953,1.40E+00
12999.953,1.40E+00
13002.088,3.05E-02
13003.614,3.05E-02
13008.035,1.01E+01
13008.433,1.01E+01
13011.145,3.04E-11
13013.069,4.78E-02
13013.136,3.04E-11
13015.633,4.78E-02
13021.544,4.99E+02
13021.726,4.99E+02
13042.771,2.63E-07
13043.426,4.16E-01
13043.473,2.63E-07
13043.509,4.16E-01
13044.555,3.75E-07
13046.369,3.75E-07
13050.473,1.34E-09
13051.44,2.54E+00
13052.006,2.54E+00
13052.679,2.00E+02
13052.801,2.00E+02
13053.801,1.34E-09
13085.086,5.76E+02
13085.443,5.76E+02
13094.657,1.04E-01
13094.849,1.04E-01
13102.433,5.43E-01
13103.193,5.43E-01
13118.277,1.48E-08
13119.227,1.48E-08
13127.821,1.73E+02
13127.823,1.73E+02
13130.338,3.79E-03
13132.164,3.79E-03
13140.356,5.78E-03
13143.318,5.78E-03
13153.783,2.17E-02
13154.107,2.17E-02
13156.507,4.34E+02
13157.079,4.34E+02
13161.235,9.90E-02
13162.221,9.90E-02
13210.769,1.10E+02
13210.927,1.10E+02
13220.998,3.76E-03
13221.479,3.76E-03
13228.094,1.53E-02
13229.335,1.53E-02
13236.105,2.48E+02
13236.927,2.48E+02
13267.579,3.87E-04
13269.735,3.87E-04
13276.776,5.77E-04
13280.173,5.77E-04
13296.547,5.46E-04
13297.211,5.46E-04
13301.744,5.42E+01
13302.09,5.42E+01
13303.28,2.01E-03
13304.812,2.01E-03
13324.135,1.11E+02
13325.231,1.11E+02
13380.726,6.63E-05
13381.6,6.63E-05
13387.105,2.24E-04
13388.963,2.24E-04
13400.967,2.11E+01
13401.526,2.11E+01
13414.271,3.26E-05
13416.787,3.26E-05
13420.836,4.03E+01
13422.235,4.03E+01
13422.758,4.77E-05
13426.632,4.77E-05
13473.879,6.78E-06
13474.994,6.78E-06
13479.921,2.12E-05
13482.145,2.12E-05
13508.731,6.61E+00
13509.527,6.61E+00
13526.471,1.19E+01
13528.201,1.19E+01
13570.917,2.29E-06
13573.831,2.29E-06
13576.406,5.85E-07
13577.796,5.85E-07
13578.786,3.30E-06
13582.129,1.71E-06
13583.187,3.30E-06
13584.764,1.71E-06
13625.389,1.67E+00
13626.444,1.67E+00
13641.334,2.86E+00
13643.429,2.86E+00
13664.103,3.35E+01
13664.103,3.35E+01
13665.413,8.71E+01
13665.49,8.71E+01
13669.401,1.73E+01
13669.696,1.73E+01
13671.065,1.05E+01
13671.179,1.05E+01
13673.844,5.76E+00
13674.134,5.76E+00
13674.406,4.18E+01
13674.666,4.18E+01
13674.83,1.81E+02
13674.946,1.81E+02
13686.647,2.69E+00
13686.911,2.69E+00
13687.687,1.56E+00
13687.938,1.56E+00
13688.766,4.28E-08
13688.994,7.92E+01
13689.185,7.92E+01
13690.466,4.28E-08
13692.057,2.86E+02
13692.174,2.86E+02
13694.187,1.18E-07
13697.281,1.18E-07
13710.978,3.47E-01
13711.125,5.73E-01
13711.155,3.47E-01
13711.572,5.73E-01
13713.377,1.12E+02
13713.466,1.12E+02
13716.791,2.98E+02
13716.878,2.98E+02
13738.085,1.34E-07
13741.439,1.34E-07
13743.847,6.38E-02
13743.917,6.38E-02
13744.783,1.02E-01
13745.41,1.91E-07
13745.449,1.02E-01
13747.749,1.04E+02
13747.779,1.04E+02
13750.391,1.91E-07
13751.336,3.46E-01
13752.679,3.46E-01
13765.771,5.67E-01
13768.264,5.67E-01
13786.433,9.82E-03
13786.501,9.82E-03
13787.939,1.52E-02
13788.859,1.52E-02
13811.479,2.67E-09
13813.531,2.67E-09
13816.615,6.99E-09
13820.225,6.99E-09
13821.925,7.37E+01
13821.996,7.37E+01
13823.75,6.97E+02
13823.771,6.97E+02
13836.329,2.36E+01
13836.451,2.36E+01
13838.979,1.27E-03
13839.218,1.27E-03
13840.946,1.92E-03
13842.074,2.82E+02
13842.152,2.82E+02
13842.155,1.92E-03
13860.198,1.03E+01
13860.335,1.03E+01
13868.232,1.10E+02
13868.408,1.10E+02
13887.021,5.88E-02
13888.679,5.88E-02
13893.38,4.28E+00
13893.494,4.28E+00
13900.174,9.31E-02
13901.904,1.38E-04
13902.347,1.38E-04
13902.563,3.88E+01
13902.874,3.88E+01
13903.107,9.31E-02
13904.205,2.04E-04
13905.737,2.04E-04
13910.625,2.06E-05
13911.142,2.06E-05
13911.435,1.49E+02
13911.661,1.49E+02
13911.694,4.12E-04
13911.902,1.42E-05
13912.278,4.12E-04
13912.507,1.42E-05
13913.587,2.78E-04
13914.213,2.78E-04
13915.731,8.12E-07
13916.162,8.12E-07
13916.406,6.60E-09
13916.535,5.68E-07
13917.099,5.68E-07
13918.882,6.41E-03
13919.514,6.41E-03
13920.249,6.60E-09
13921.586,4.24E-03
13922.215,4.24E-03
13927.073,2.52E-08
13927.4,2.52E-08
13927.508,1.78E-08
13928.012,1.78E-08
13932.132,7.76E-02
13932.793,7.76E-02
13935.793,1.58E+00
13935.846,1.58E+00
13935.925,4.99E-02
13936.536,4.99E-02
13944.721,6.18E-10
13944.863,4.42E-10
13944.925,6.18E-10
13945.145,1.42E-10
13945.289,4.42E-10
13945.387,1.20E+01
13945.87,1.20E+01
13947.591,1.42E-10
13950.914,4.99E+02
13951.105,4.99E+02
13951.385,7.27E-01
13952.056,7.27E-01
13956.661,4.50E-01
13957.235,4.50E-01
13968.658,8.71E-12
13968.985,8.71E-12
13975.627,1.27E-05
13976.304,1.27E-05
13976.567,5.23E+00
13977.228,5.23E+00
13978.17,1.85E-05
13980.063,1.85E-05
13983.904,3.09E+00
13984.418,3.09E+00
13985.809,2.04E+02
13985.981,2.04E+02
13987.409,5.05E-01
13987.453,5.05E-01
13997.005,3.23E+00
13997.695,3.23E+00
14007.583,2.87E+01
14008.21,2.87E+01
14017.83,1.60E+01
14018.259,1.60E+01
14022.035,5.91E+02
14022.417,5.91E+02
14032.938,8.26E-03
14034.946,8.26E-03
14044.287,1.19E+02
14044.858,1.19E+02
14044.999,1.27E-02
14048.303,1.36E-01
14048.42,1.27E-02
14048.476,1.36E-01
14057.721,7.50E-01
14058.65,7.50E-01
14058.708,6.14E+01
14059.022,6.14E+01
14060.639,1.00E-06
14061.584,1.00E-06
14063.359,1.44E-06
14065.652,1.44E-06
14069.768,1.82E+02
14069.825,1.82E+02
14086.468,3.63E+02
14086.954,3.63E+02
14102.385,4.62E+02
14103.009,4.62E+02
14106.921,1.71E+02
14107.094,1.71E+02
14118.731,3.11E-02
14119.064,3.11E-02
14127.853,1.50E-01
14129.057,1.50E-01
14133.816,7.87E+02
14134.188,7.87E+02
14157.514,6.75E-08
14158.76,6.75E-08
14162.957,3.30E+02
14162.963,3.30E+02
14163.182,1.21E+02
14163.288,1.21E+02
14185.939,1.05E+03
14186.174,1.05E+03
14189.644,9.66E-04
14192.042,9.66E-04
14192.358,2.76E+02
14193.267,2.76E+02
14198.978,5.99E-03
14199.504,5.99E-03
14200.767,1.45E-03
14204.727,1.45E-03
14207.749,2.56E-02
14209.262,2.56E-02
14227.119,3.82E+02
14227.284,3.82E+02
14266.201,6.32E+01
14266.511,6.32E+01
14289.395,9.75E-04
14290.146,9.75E-04
14292.311,1.31E+02
14293.537,1.31E+02
14297.805,3.77E-03
14299.663,3.77E-03
14341.99,3.16E+02
14342.02,3.16E+02
14344.434,2.88E+03
14344.451,2.88E+03
14352.25,9.24E+01
14352.293,9.24E+01
14356.69,9.73E+02
14356.749,9.73E+02
14357.76,9.44E-05
14360.593,9.44E-05
14368.067,1.39E-04
14369.067,3.38E+01
14369.098,3.38E+01
14372.63,1.39E-04
14374.351,2.96E+02
14374.476,2.96E+02
14379.164,2.64E+01
14379.712,2.64E+01
14390.406,1.35E-04
14391.416,1.35E-04
14392.186,1.08E+01
14392.19,1.08E+01
14397.649,7.60E+01
14397.858,7.60E+01
14398.462,4.76E-04
14400.705,4.76E-04
14402.592,5.10E+01
14404.172,5.10E+01
14421.402,2.78E+00
14421.461,2.78E+00
14426.749,1.60E+01
14427.06,1.60E+01
14456.684,5.67E-01
14456.813,5.67E-01
14461.767,2.72E+00
14462.194,2.72E+00
14468.987,6.42E+02
14469.232,6.42E+02
14498.032,8.99E-02
14498.249,8.99E-02
14502.454,8.96E+00
14502.506,1.58E-05
14502.799,3.71E-01
14503.271,8.96E+00
14503.359,3.71E-01
14503.81,1.58E-05
14510.229,5.18E-05
14512.898,5.18E-05
14518.799,2.14E+03
14519.123,2.14E+03
14523.581,1.63E+01
14525.55,1.63E+01
14537.985,7.76E-06
14541.305,7.76E-06
14545.495,1.11E-02
14545.813,1.11E-02
14547.577,1.12E-05
14549.938,4.04E-02
14550.646,4.04E-02
14552.813,1.12E-05
14563.947,7.78E+02
14564.018,7.78E+02
14599.146,1.08E-03
14599.582,1.08E-03
14603.279,3.52E-03
14604.149,3.52E-03
14604.539,2.17E+03
14605.127,2.17E+03
14608.33,1.32E-03
14608.853,1.32E-03
14609.364,7.45E-05
14609.799,7.45E-05
14610.291,8.87E-04
14610.641,5.12E-05
14610.903,8.87E-04
14611.219,5.12E-05
14613.979,1.84E-02
14614.571,1.84E-02
14616.841,1.21E-02
14617.153,3.34E-06
14617.468,1.21E-02
14617.485,3.34E-06
14617.902,2.33E-06
14618.43,2.33E-06
14626.241,2.01E-01
14626.263,1.59E-06
14626.884,2.01E-01
14627.9,1.59E-06
14630.31,1.28E-01
14630.93,1.28E-01
14631.772,1.19E-07
14631.994,1.19E-07
14632.108,8.40E-08
14632.576,8.40E-08
14633.678,4.86E-06
14636.534,2.49E+00
14636.82,4.86E-06
14637.654,2.49E+00
14645.047,1.72E+00
14645.716,1.72E+00
14650.756,1.05E+00
14651.344,1.05E+00
14653.307,3.38E-09
14653.315,2.42E-09
14653.416,3.38E-09
14653.718,2.42E-09
14655.705,4.30E+00
14658.1,4.30E+00
14659.082,8.14E-05
14659.649,8.14E-05
14662.927,2.42E-04
14663.976,2.42E-04
14664.989,5.65E+02
14665.148,5.65E+02
14670.31,1.14E+01
14670.979,1.14E+01
14678.287,6.67E+00
14678.817,6.67E+00
14681.595,5.57E-11
14681.937,5.57E-11
14697.998,1.35E+03
14698.876,1.35E+03
14701.92,5.81E+01
14702.563,5.81E+01
14713.085,3.21E+01
14713.528,3.21E+01
14725.414,4.81E-06
14726.129,4.81E-06
14728.995,1.34E-05
14730.238,1.34E-05
14731.106,5.39E-07
14734.973,5.39E-07
14739.721,2.26E+02
14740.064,7.70E-07
14740.309,2.26E+02
14746.057,7.70E-07
14755.427,1.16E+02
14755.751,1.16E+02
14762.331,1.37E-07
14764.344,1.37E-07
14769.467,3.94E-07
14772.176,2.82E+02
14772.59,2.82E+02
14773.132,3.94E-07
14781.94,5.72E-01
14783.396,5.72E-01
14783.486,6.57E+02
14783.987,6.57E+02
14798.271,2.26E-07
14799.149,2.26E-07
14799.24,5.97E+02
14799.456,9.45E-01
14800.423,5.97E+02
14801.611,5.86E-07
14802.315,9.45E-01
14803.066,5.86E-07
14805.702,3.07E+02
14805.877,3.07E+02
14832.902,1.37E+03
14833.285,1.37E+03
14864.397,5.68E+02
14864.397,5.68E+02
14877.795,8.33E-09
14878.854,8.33E-09
14880.917,2.06E-08
14882.603,2.06E-08
14885.823,1.02E+02
14886.508,1.02E+02
14887.579,1.76E+03
14887.819,1.76E+03
14908.278,1.96E+02
14909.776,1.96E+02
14911.456,1.02E-08
14913.889,1.02E-08
14918.342,2.77E-08
14922.583,2.77E-08
14931.795,6.40E+02
14931.971,6.40E+02
14938.015,3.18E-08
14939.279,1.09E-01
14941.108,1.09E-01
14942.498,3.18E-08
14955.393,1.74E-01
14958.764,1.74E-01
14964.145,2.47E-10
14965.402,2.47E-10
14967.068,5.78E-10
14969.003,5.78E-10
15006.255,2.72E+01
15007.219,2.72E+01
15025.143,4.86E+01
15026.969,4.86E+01
15052.85,5.19E+02
15052.882,5.19E+02
15055.541,4.75E+03
15055.559,4.75E+03
15057.493,5.85E-12
15058.968,5.85E-12
15060.237,1.31E-11
15062.439,1.31E-11
15063.975,1.53E+02
15064.021,1.53E+02
15068.938,1.65E+03
15068.998,1.65E+03
15074.487,6.51E-10
15077.389,6.51E-10
15082.237,5.73E+01
15082.272,5.73E+01
15088.211,5.18E+02
15088.341,5.18E+02
15107.382,1.90E+01
15107.382,1.90E+01
15109.236,1.74E-02
15111.48,1.74E-02
15113.615,1.39E+02
15113.835,1.39E+02
15124.161,2.71E-02
15128.094,2.71E-02
15133.8,5.44E+00
15135.056,5.44E+00
15139.188,5.16E+00
15139.245,5.16E+00
15145.333,3.07E+01
15145.663,3.07E+01
15149.909,9.19E+00
15152.079,9.19E+00
15158.032,1.09E-13
15159.742,1.09E-13
15177.623,1.12E+00
15177.759,1.12E+00
15183.501,5.56E+00
15183.961,5.56E+00
15187.009,1.05E+03
15187.271,1.05E+03
15222.696,1.90E-01
15222.927,1.90E-01
15228.234,8.15E-01
15228.844,8.15E-01
15240.788,3.52E+03
15241.12,3.52E+03
15268.779,8.26E-01
15270.341,8.26E-01
15274.46,2.56E-02
15274.805,2.56E-02
15279.643,9.64E-02
15280.42,9.64E-02
15282.7,1.33E+00
15285.229,1.33E+00
15287.747,1.30E+03
15287.831,1.30E+03
15292.583,2.35E-03
15295.289,2.35E-03
15306.497,3.56E-03
15311.049,3.56E-03
15332.1,3.65E+03
15332.705,3.65E+03
15333.004,2.71E-03
15333.481,2.71E-03
15337.839,9.18E-03
15338.807,9.18E-03
15372.754,2.75E-03
15373.217,2.75E-03
15374.758,1.84E-03
15375.367,1.84E-03
15376.192,3.43E-02
15376.688,1.75E-04
15376.737,3.43E-02
15377.05,1.75E-04
15377.927,1.20E-04
15378.498,1.20E-04
15379.202,2.24E-02
15379.83,2.24E-02
15386.914,3.39E-01
15387.521,3.39E-01
15388.084,8.95E-06
15388.334,8.95E-06
15388.733,6.22E-06
15389.253,6.22E-06
15391.265,2.14E-01
15391.89,2.14E-01
15395.258,9.73E+02
15395.411,9.73E+02
15398.44,2.28E-04
15399.07,2.28E-04
15402.95,7.02E-04
15404.127,7.02E-04
15404.829,2.64E+00
15405.474,2.64E+00
15407.045,3.67E-07
15407.177,3.67E-07
15407.23,2.59E-07
15407.69,2.59E-07
15410.998,1.61E+00
15411.503,9.60E-02
15411.596,1.61E+00
15413.386,9.60E-02
15423.676,1.49E-01
15426.582,1.49E-01
15429.836,1.61E+01
15430.49,1.61E+01
15431.701,2.34E+03
15432.612,2.34E+03
15433.498,8.64E-09
15433.68,1.21E-08
15433.699,1.21E-08
15433.897,8.64E-09
15438.511,9.38E+00
15439.052,9.38E+00
15461.807,7.67E+01
15462.443,7.67E+01
15467.635,2.34E-10
15467.985,2.34E-10
15470.904,1.51E-05
15471.703,1.51E-05
15473.985,4.20E+01
15474.439,4.20E+01
15475.113,4.32E-05
15476.519,4.32E-05
15490.187,2.68E-04
15493.407,2.68E-04
15500.571,2.81E+02
15501.157,2.81E+02
15503.24,3.97E-04
15508.475,3.97E-04
15509.559,5.06E+02
15509.979,5.06E+02
15517.706,1.43E+02
15518.039,1.43E+02
15539.711,1.08E+03
15540.945,1.08E+03
15545.89,7.76E+02
15546.393,7.76E+02
15550.548,8.01E-07
15551.532,8.01E-07
15554.483,2.14E-06
15556.135,2.14E-06
15562.279,8.59E-03
15564.5,8.59E-03
15570.07,3.60E+02
15570.249,3.60E+02
15573.037,1.30E-02
15576.342,1.30E-02
15597.439,1.55E+03
15597.823,1.55E+03
15630.972,1.92E+02
15631.56,6.40E+02
15631.563,6.40E+02
15631.677,1.92E+02
15637.545,3.40E-08
15638.729,3.40E-08
15641.234,8.57E-08
15643.143,8.57E-08
15654.833,1.93E+03
15655.074,1.93E+03
15656.178,3.74E+02
15657.749,3.74E+02
15702.447,7.00E+02
15702.631,7.00E+02
15703.027,2.59E-05
15706.824,2.59E-05
15715.348,3.78E-05
15721.341,3.78E-05
15721.418,5.97E-04
15723.996,5.97E-04
15731.017,8.81E-04
15732.088,1.15E-09
15733.479,1.15E-09
15734.74,8.81E-04
15735.556,2.77E-09
15737.729,2.77E-09
15759.826,5.45E+01
15760.83,5.45E+01
15781.163,9.85E+01
15783.09,9.85E+01
15830.316,5.57E+02
15830.354,5.57E+02
15833.263,5.14E+03
15833.282,5.14E+03
15834.39,3.16E-11
15835.988,3.16E-11
15837.662,7.28E-11
15840.095,7.28E-11
15842.477,1.67E+02
15842.53,1.67E+02
15848.027,1.83E+03
15848.095,1.83E+03
15862.467,6.39E+01
15862.511,6.39E+01
15869.235,5.94E+02
15869.379,5.94E+02
15889.24,3.23E-05
15890.031,2.20E+01
15890.036,2.20E+01
15892.197,3.23E-05
15896.477,1.17E+01
15897.165,1.66E+02
15897.411,1.66E+02
15897.794,1.17E+01
15897.877,4.68E-05
15902.043,4.68E-05
15914.772,2.00E+01
15917.072,2.00E+01
15924.941,6.27E+00
15925,6.27E+00
15932.025,3.88E+01
15932.216,2.15E-06
15932.396,3.88E+01
15936.656,2.15E-06
15943.911,3.09E-06
15944.686,7.05E-13
15946.481,7.05E-13
15950.745,3.09E-06
15967.159,1.44E+00
15967.305,1.44E+00
15972.455,1.14E+03
15972.738,1.14E+03
15973.978,7.47E+00
15974.496,7.47E+00
16016.703,2.65E-01
16016.955,2.65E-01
16023.161,1.18E+00
16023.849,1.18E+00
16030.661,3.81E+03
16031.002,3.81E+03
16041.272,1.94E+00
16042.92,1.94E+00
16057.155,3.15E+00
16059.85,3.15E+00
16066.085,1.37E-06
16069.442,1.37E-06
16073.641,3.88E-02
16073.914,1.96E-06
16074.019,3.88E-02
16078.548,1.96E-06
16079.701,1.43E+03
16079.71,1.51E-01
16079.805,1.43E+03
16080.588,1.51E-01
16128.294,4.03E+03
16128.923,4.03E+03
16138.078,4.52E-03
16138.604,4.52E-03
16143.764,1.58E-02
16144.854,1.58E-02
16179.01,1.54E-07
16184.176,1.54E-07
16194.544,1.10E+03
16194.561,2.47E-01
16194.687,1.10E+03
16196.559,2.47E-01
16208.505,3.88E-01
16210.154,4.21E-04
16210.846,4.21E-04
16211.619,3.88E-01
16215.477,1.34E-03
16216.8,1.34E-03
16220.815,4.77E-03
16221.052,5.33E-02
16221.19,4.77E-03
16221.522,5.33E-02
16222.822,3.17E-03
16223.41,3.17E-03
16224.185,3.46E-02
16224.804,3.46E-02
16228.825,3.42E-04
16229.085,3.42E-04
16229.41,4.77E-01
16229.955,4.77E-01
16229.973,2.33E-04
16230.508,2.33E-04
16234.043,3.00E-01
16234.669,3.00E-01
16234.899,2.68E+03
16235.854,2.68E+03
16245.213,1.99E-05
16245.341,1.99E-05
16245.694,1.38E-05
16245.772,3.41E+00
16246.157,1.38E-05
16246.367,3.41E+00
16252.31,4.58E-08
16252.431,2.06E+00
16253.038,2.06E+00
16256.09,4.58E-08
16259.452,6.46E-08
16264.579,6.46E-08
16270.01,1.92E+01
16270.084,6.56E-07
16270.107,9.35E-07
16270.127,9.35E-07
16270.458,6.56E-07
16270.627,1.92E+01
16279.449,1.11E+01
16280.005,1.11E+01
16290.032,3.14E-05
16290.907,3.14E-05
16295.018,9.22E-05
16296.594,9.22E-05
16301.973,8.53E+01
16302.584,8.53E+01
16303.272,2.54E-08
16303.544,2.54E-08
16303.556,3.58E-08
16303.732,3.58E-08
16315.279,4.63E+01
16315.752,4.63E+01
16316.949,5.98E+02
16317.374,5.98E+02
16341.47,2.94E+02
16342.041,2.94E+02
16345.421,8.04E-10
16345.58,8.04E-10
16350.65,1.29E+03
16351.954,1.29E+03
16356.689,2.46E-02
16359.061,2.46E-02
16360.209,1.48E+02
16360.562,1.48E+02
16369.06,3.74E-02
16372.618,3.74E-02
16377.9,1.89E-06
16378.975,1.89E-06
16382.578,5.17E-06
16384.422,5.17E-06
16388.244,7.73E+02
16388.74,7.73E+02
16414.641,3.55E+02
16414.834,3.55E+02
16441.965,1.48E+03
16442.346,1.48E+03
16447.252,2.39E+02
16447.98,2.39E+02
16448.293,1.21E-09
16452.521,1.21E-09
16454.85,1.70E-09
16460.496,1.70E-09
16473.971,9.15E-08
16475.254,9.15E-08
16475.648,4.70E+02
16477.318,4.70E+02
16478.369,2.36E-07
16479.059,6.08E+02
16479.064,6.08E+02
16480.492,2.36E-07
16502.244,1.80E+03
16502.486,1.80E+03
16528.018,1.91E-03
16530.783,1.91E-03
