,Date,Solar Flux
0,2007_01,834.971109139217
1,2007_02,835.0130866756007
2,2007_03,835.0654917086678
3,2007_04,835.0157611583038
4,2007_05,834.995492041527
5,2007_06,835.0573256090005
6,2007_07,835.025878719783
7,2007_08,835.0621515250984
8,2007_09,835.0201815574145
9,2007_10,835.0194287241172
10,2007_11,835.0119668392637
11,2007_12,835.0195092214705
12,2018_01,835.0240180301797
13,2018_02,834.9653702261717
14,2018_03,834.9898767114906
15,2018_04,835.0412040829682
16,2018_05,835.0866494157812
17,2018_06,835.1198658904998
18,2018_07,835.1033871113534
19,2018_08,835.0630175118814
20,2018_09,835.056787010086
21,2018_10,835.0603398811862
22,2018_11,835.0363731576206
23,2018_12,835.0388961476782
24,2000_01,835.9292812386872
25,2000_02,835.7956961989903
26,2000_03,835.6389308533207
27,2000_04,835.8264465038145
28,2000_05,835.553011125477
29,2000_06,835.6387534855614
30,2000_07,835.7347645358806
31,2000_08,836.1218127342543
32,2000_09,835.65917384304
33,2000_10,836.1277735325472
34,2000_11,836.0209326234333
35,2000_12,836.1002816589166
36,1883_01,834.9770472307891
37,1883_02,834.969140749161
38,1883_03,835.0224933969749
39,1883_04,834.8959111592683
40,1883_05,835.1659869607419
41,1883_06,834.751023734676
42,1883_07,834.6020617597364
43,1883_08,835.1142094930746
44,1883_09,834.9286599813514
45,1883_10,834.8291017859165
46,1883_11,834.9711697279661
47,1883_12,835.0798982599641
48,1884_01,835.08532827576
49,1884_02,835.1172389413244
50,1884_03,835.1754966968871
51,1884_04,834.9317556785726
52,1884_05,835.067986296974
53,1884_06,835.2710708319606
54,1884_07,835.154923449369
55,1884_08,835.0980503491394
56,1884_09,834.9569427703553
57,1884_10,834.904612839775
58,1884_11,835.0781590576607
59,1884_12,834.9437320230586
60,2009_01,834.9858940419055
61,2009_02,835.0056965912231
62,2009_03,835.0130286191275
63,2009_04,835.0051662124108
64,2009_05,835.0500970967221
65,2009_06,835.0340113329207
66,2009_07,835.0094461824751
67,2009_08,835.0079822653263
68,2009_09,835.0095360421428
69,2009_10,835.0194586621672
70,2009_11,835.0777119240612
71,2009_12,835.0755496575181
72,1978_01,835.5380012421189
73,1978_02,835.1875489428976
74,1978_03,835.4185341001457
75,1978_04,835.38921699389
76,1978_05,835.5190927403058
77,1978_06,835.6560929438423
78,1978_07,835.6783032737808
79,1978_08,835.7494856521048
80,1978_09,835.4299814744214
81,1978_10,835.7513996217245
82,1978_11,835.5529830034574
83,1978_12,835.1273248393062
84,1951_01,835.1838613553266
85,1951_02,835.3790461704468
86,1951_03,835.3303730936407
87,1951_04,835.0622244073522
88,1951_05,834.7054785966376
89,1951_06,834.7738555061635
90,1951_07,835.4390623802194
91,1951_08,835.425775035479
92,1951_09,835.3527342390066
93,1951_10,835.3347750908391
94,1951_11,835.4067477964918
95,1951_12,835.2335691483689
96,1956_01,835.323870001884
97,1956_02,835.0201359685725
98,1956_03,835.5655032456716
99,1956_04,835.9739668280638
100,1956_05,835.409071441975
101,1956_06,835.6178763832604
102,1956_07,835.6122538964049
103,1956_08,835.624785872768
104,1956_09,836.1710295262297
105,1956_10,836.0295158268758
106,1956_11,835.7400150852117
107,1956_12,835.8790526097988
108,1958_01,836.1826290196173
109,1958_02,836.1201927443082
110,1958_03,835.37679965975
111,1958_04,836.0009441826777
112,1958_05,836.1665363435841
113,1958_06,836.1724670110123
114,1958_07,835.8720804186972
115,1958_08,836.0536203786896
116,1958_09,836.1464051604803
117,1958_10,836.1040268183776
118,1958_11,836.1666349938112
119,1958_12,835.7606123394794
120,1971_01,835.3908947213332
121,1971_02,835.3967432137708
122,1971_03,835.5887750889725
123,1971_04,835.4024487776983
124,1971_05,835.3843345979475
125,1971_06,835.4404550289657
126,1971_07,835.2691482284938
127,1971_08,835.2477882740178
128,1971_09,835.4004280160234
129,1971_10,835.213016278268
130,1971_11,835.3272926287751
131,1971_12,835.3142142048196
132,1976_01,835.1045707870072
133,1976_02,835.1039007391665
134,1976_03,835.0020635225112
135,1976_04,835.0472882658082
136,1976_05,835.1419643896814
137,1976_06,835.1010488702357
138,1976_07,835.0806067780486
139,1976_08,835.0720063898402
140,1976_09,835.1148863131035
141,1976_10,835.1685824368697
142,1976_11,835.1066639899948
143,1976_12,835.0750259426163
144,1902_01,834.7355798163146
145,1902_02,834.7694393812051
146,1902_03,834.7233061361098
147,1902_04,834.7704781544328
148,1902_05,834.7700103239221
149,1902_06,834.7825296968276
150,1902_07,834.7719834780048
151,1902_08,834.7809709666033
152,1902_09,834.8099276764825
153,1902_10,834.8170465497233
154,1902_11,834.7816224473529
155,1902_12,834.8042340568072
156,1905_01,835.143654127172
157,1905_02,834.7214232063008
158,1905_03,834.7870372054667
159,1905_04,835.14959295323
160,1905_05,835.0801294094081
161,1905_06,835.1229791726856
162,1905_07,834.8711280536556
163,1905_08,835.0957319192208
164,1905_09,835.2724896484679
165,1905_10,834.6151450729535
166,1905_11,834.9243040174775
167,1905_12,835.2736892100762
168,1922_01,835.0234582447739
169,1922_02,834.9206187678956
170,1922_03,834.7031137414178
171,1922_04,835.043678821374
172,1922_05,834.9001405390126
173,1922_06,834.9348716755841
174,1922_07,834.8889159024601
175,1922_08,834.8867458957247
176,1922_09,834.8986477188184
177,1922_10,834.9237933186787
178,1922_11,834.8946292833178
179,1922_12,834.7711557484971
180,1925_01,834.9913783276113
181,1925_02,834.9914351030632
182,1925_03,835.0315069918616
183,1925_04,835.2409326750119
184,1925_05,835.1419209750791
185,1925_06,835.2580754371527
186,1925_07,835.2471176453721
187,1925_08,835.2377035767253
188,1925_09,835.4282955546965
189,1925_10,835.2175484576437
190,1925_11,835.0254359959359
191,1925_12,834.5826360332173
192,1981_01,836.1816102031506
193,1981_02,835.777913523352
194,1981_03,835.9327874228874
195,1981_04,836.2045200463931
196,1981_05,835.8948447993146
197,1981_06,835.7836799904271
198,1981_07,835.129967431942
199,1981_08,836.2204251459185
200,1981_09,835.9064594560059
201,1981_10,835.6690109641596
202,1981_11,835.9202914861826
203,1981_12,835.7991171657424
204,1986_01,835.0699158732978
205,1986_02,834.9766841431809
206,1986_03,835.0878401994331
207,1986_04,835.0600759708036
208,1986_05,835.1172046606375
209,1986_06,835.0556585462297
210,1986_07,835.0424072324132
211,1986_08,835.0016024598267
212,1986_09,835.0071248097712
213,1986_10,835.0302381783963
214,1986_11,835.1026748751034
215,1986_12,835.0687167785007
216,1988_01,835.3821361735746
217,1988_02,835.4370310244825
218,1988_03,835.2744052413601
219,1988_04,835.3633024479885
220,1988_05,835.6043393363175
221,1988_06,835.3113348171028
222,1988_07,835.1293306775112
223,1988_08,835.420378193147
224,1988_09,835.7163846257538
225,1988_10,835.4765123081763
226,1988_11,835.5424118675152
227,1988_12,835.479711717875
228,1983_01,835.6563234936243
229,1983_02,835.5278062142227
230,1983_03,835.5118675301848
231,1983_04,835.4846872304515
232,1983_05,835.4039963666336
233,1983_06,835.398974634096
234,1983_07,835.5596035563889
235,1983_08,835.689396253962
236,1983_09,835.5410797829732
237,1983_10,835.3693686701707
238,1983_11,835.4415823077265
239,1983_12,835.3876229622089
240,1983_01,835.6563234936243
241,1983_02,835.5278062142227
242,1983_03,835.5118675301848
243,1983_04,835.4846872304515
244,1983_05,835.4039963666336
245,1983_06,835.398974634096
246,1983_07,835.5596035563889
247,1983_08,835.689396253962
248,1983_09,835.5410797829732
249,1983_10,835.3693686701707
250,1983_11,835.4415823077265
251,1983_12,835.3876229622089
252,1984_01,834.796587505077
253,1984_02,835.0016234952662
254,1984_03,835.4715195632335
255,1984_04,834.9101831805605
256,1984_05,835.116535182201
257,1984_06,835.4159095226781
258,1984_07,835.4459296703402
259,1984_08,835.3364236424087
260,1984_09,835.2530935087259
261,1984_10,835.1399985793996
262,1984_11,835.0354362982049
263,1984_12,835.1178035936713
264,1909_01,834.8842328590732
265,1909_02,835.0733504344345
266,1909_03,834.9743666768532
267,1909_04,835.0427817763324
268,1909_05,834.9672647369964
269,1909_06,835.0090704064622
270,1909_07,834.9066457915491
271,1909_08,835.1260631018109
272,1909_09,834.9593712485137
273,1909_10,835.0530736685284
274,1909_11,835.0865864477976
275,1909_12,835.0612922867965
276,1920_01,834.8137528495621
277,1920_02,835.2613273918489
278,1920_03,834.8307592125111
279,1920_04,835.1121374205198
280,1920_05,835.2531162173264
281,1920_06,835.1674702645319
282,1920_07,835.1112039302745
283,1920_08,835.1168310572095
284,1920_09,834.8851579287606
285,1920_10,835.1118822148002
286,1920_11,834.9927353343384
287,1920_12,835.0553139262937
288,1927_01,835.0860049794927
289,1927_02,835.4714391716666
290,1927_03,835.66984146688
291,1927_04,835.4963476476016
292,1927_05,835.5522663431307
293,1927_06,835.3257508341437
294,1927_07,835.2776994853865
295,1927_08,835.1826325182693
296,1927_09,835.2541608176365
297,1927_10,835.4016532277437
298,1927_11,835.220952235869
299,1927_12,835.30195416351
300,1929_01,835.2255451361495
301,1929_02,835.3330620624661
302,1929_03,835.1263261568326
303,1929_04,835.2184548639827
304,1929_05,835.3417053185811
305,1929_06,835.3891262531167
306,1929_07,835.4672071901817
307,1929_08,835.5127635819986
308,1929_09,835.4574082360627
309,1929_10,834.941599054156
310,1929_11,834.7824538619436
311,1929_12,834.8049855607924
312,1900_01,834.8276578191907
313,1900_02,834.8143106408472
314,1900_03,834.7889138114133
315,1900_04,834.8571668155038
316,1900_05,834.8089430966039
317,1900_06,834.8238881579845
318,1900_07,834.8166066257801
319,1900_08,834.7974282778263
320,1900_09,834.8156141579124
321,1900_10,834.7729004279247
322,1900_11,834.7820915543591
323,1900_12,834.7473424020726
324,1907_01,835.2236162809355
325,1907_02,834.7528267207396
326,1907_03,835.3129513788097
327,1907_04,835.1515383531867
328,1907_05,835.0315082582852
329,1907_06,834.8348690596948
330,1907_07,834.9361817866559
331,1907_08,835.221867058382
332,1907_09,835.0938411273692
333,1907_10,835.1350858141163
334,1907_11,835.0774156971142
335,1907_12,834.9719168139741
336,1973_01,835.3253398768915
337,1973_02,835.3218866566018
338,1973_03,835.1656996475767
339,1973_04,835.2454720729284
340,1973_05,835.327473443014
341,1973_06,835.2761086629015
342,1973_07,835.2146107375414
343,1973_08,835.2120087623271
344,1973_09,835.0865568837718
345,1973_10,835.208457822153
346,1973_11,835.1612171380965
347,1973_12,835.172322579819
348,1974_01,835.1503721518845
349,1974_02,835.122172015583
350,1974_03,835.2100469309171
351,1974_04,835.0938178057355
352,1974_05,835.2508034842554
353,1974_06,835.2792393431057
354,1974_07,835.0399513619024
355,1974_08,835.1780546325745
356,1974_09,835.0998035467013
357,1974_10,835.0971945401344
358,1974_11,835.2152466924346
359,1974_12,835.1024392346646
360,1953_01,835.1150151745165
361,1953_02,835.1713819480642
362,1953_03,835.1187347454296
363,1953_04,835.0013935993436
364,1953_05,835.1089980638102
365,1953_06,835.0566794506104
366,1953_07,835.0921003176917
367,1953_08,835.0345281662841
368,1953_09,835.1048273624514
369,1953_10,835.1105430285697
370,1953_11,835.1007841375211
371,1953_12,835.0990686906058
372,1954_01,835.0946052062868
373,1954_02,835.0859821991687
374,1954_03,835.021900704965
375,1954_04,835.0991195975456
376,1954_05,835.0822097400165
377,1954_06,835.0722531729002
378,1954_07,835.0772556402591
379,1954_08,835.1056124853642
380,1954_09,835.0975166716418
381,1954_10,835.1754902179531
382,1954_11,835.1333348777247
383,1954_12,835.1216292317399
384,1886_01,834.8157929688243
385,1886_02,834.9364451185752
386,1886_03,834.763386330365
387,1886_04,834.9257885270637
388,1886_05,834.7845215438389
389,1886_06,834.9033632004187
390,1886_07,834.8320618981996
391,1886_08,834.9275056817248
392,1886_09,834.8654747894855
393,1886_10,834.8225166782897
394,1886_11,834.7783400145075
395,1886_12,834.7549288376656
396,1888_01,834.8188860533679
397,1888_02,834.7595551112448
398,1888_03,834.7521486878135
399,1888_04,834.7881291744872
400,1888_05,834.7038667887834
401,1888_06,834.7679991602987
402,1888_07,834.7686773158543
403,1888_08,834.7780187883454
404,1888_09,834.7759411136619
405,1888_10,834.7701798716881
406,1888_11,834.6906778221164
407,1888_12,834.7482669965204
408,2005_01,835.0377150380602
409,2005_02,835.1734801783798
410,2005_03,835.1339282695293
411,2005_04,835.1171083493585
412,2005_05,835.0668309765864
413,2005_06,835.0511126078985
414,2005_07,835.0982675202581
415,2005_08,835.161802301639
416,2005_09,835.0550302976994
417,2005_10,835.1551502259827
418,2005_11,835.0386906828157
419,2005_12,835.1151307737736
420,2002_01,836.4399874502947
421,2002_02,836.3066526848045
422,2002_03,836.1440509025306
423,2002_04,835.7419973459055
424,2002_05,835.7775615492011
425,2002_06,835.8244767551835
426,2002_07,835.3471144383712
427,2002_08,835.491233776899
428,2002_09,835.6123641154206
429,2002_10,835.6948947990784
430,2002_11,835.6223872913008
431,2002_12,835.9480345147645
432,2008_01,835.0862139605847
433,2008_02,835.0462661396355
434,2008_03,835.000300697029
435,2008_04,835.0659068702769
436,2008_05,835.0531803944316
437,2008_06,835.0176390398914
438,2008_07,835.0172479749151
439,2008_08,835.0083289438497
440,2008_09,835.0019509144557
441,2008_10,835.0188787672992
442,2008_11,835.0140146300463
443,2008_12,834.9954775751512
444,1885_01,835.1176046974527
445,1885_02,834.9719561488552
446,1885_03,834.9772953250778
447,1885_04,834.9401642259711
448,1885_05,835.0697469041487
449,1885_06,834.7520925876232
450,1885_07,834.9663984718037
451,1885_08,835.0440339651919
452,1885_09,834.9628759675483
453,1885_10,834.9146378755077
454,1885_11,834.9620141961934
455,1885_12,834.9757669906708
456,1885_01,835.1176046974527
457,1885_02,834.9719561488552
458,1885_03,834.9772953250778
459,1885_04,834.9401642259711
460,1885_05,835.0697469041487
461,1885_06,834.7520925876232
462,1885_07,834.9663984718037
463,1885_08,835.0440339651919
464,1885_09,834.9628759675483
465,1885_10,834.9146378755077
466,1885_11,834.9620141961934
467,1885_12,834.9757669906708
468,2001_01,835.9581181505595
469,2001_02,835.976874277792
470,2001_03,835.6261411946109
471,2001_04,835.5950067295935
472,2001_05,835.7883245924036
473,2001_06,835.7145889358433
474,2001_07,835.8851954563518
475,2001_08,835.6608555232167
476,2001_09,835.4658980070722
477,2001_10,835.9417994722455
478,2001_11,835.673842065407
479,2001_12,836.0259566147245
480,2006_01,835.1534601263096
481,2006_02,835.1274704719059
482,2006_03,835.0787609643662
483,2006_04,835.0615019600326
484,2006_05,835.206841850299
485,2006_06,835.1086551505404
486,2006_07,835.0815847474884
487,2006_08,834.9789994270357
488,2006_09,835.1141207459259
489,2006_10,835.1248420644954
490,2006_11,834.9656692378952
491,2006_12,834.9867854929541
492,1977_01,835.1407910536698
493,1977_02,835.22408180107
494,1977_03,835.1376830121509
495,1977_04,835.1869058832852
496,1977_05,835.2577027297857
497,1977_06,835.1085929832044
498,1977_07,835.250419401586
499,1977_08,835.2784532919717
500,1977_09,835.0743038552139
501,1977_10,835.2574708229878
502,1977_11,835.5549422484388
503,1977_12,835.4676594395667
504,1959_01,835.6314666380209
505,1959_02,836.0925527988412
506,1959_03,835.6494843072296
507,1959_04,835.893371388148
508,1959_05,835.9158163118946
509,1959_06,835.8057215644886
510,1959_07,835.9644380112386
511,1959_08,835.4985790700376
512,1959_09,835.8338686140345
513,1959_10,835.7976808174842
514,1959_11,835.6253689018706
515,1959_12,835.6408296338121
516,1970_01,835.6114844632657
517,1970_02,835.4101981386241
518,1970_03,835.8293869870943
519,1970_04,835.6069502385092
520,1970_05,835.5239060568287
521,1970_06,835.753159693617
522,1970_07,835.5912337708758
523,1970_08,835.5680363235194
524,1970_09,835.5940448208877
525,1970_10,835.6355688255537
526,1970_11,835.6192577134123
527,1970_12,835.7549623203367
528,1957_01,836.3639979004049
529,1957_02,836.2293363994876
530,1957_03,836.0280626552235
531,1957_04,836.0441012552735
532,1957_05,836.1537479277174
533,1957_06,835.5283375612388
534,1957_07,835.9424017575304
535,1957_08,836.2521250794847
536,1957_09,835.5596851337262
537,1957_10,835.921629565742
538,1957_11,836.7259447978591
539,1957_12,836.0750486431391
540,1979_01,835.5852512103295
541,1979_02,835.9010312695501
542,1979_03,836.2430964440852
543,1979_04,835.8405854297373
544,1979_05,835.9275531005214
545,1979_06,835.3677069780267
546,1979_07,835.7635200836455
547,1979_08,835.7431472917883
548,1979_09,835.7315592385004
549,1979_10,835.7639069543718
550,1979_11,835.7054456968343
551,1979_12,836.0746922649623
552,1950_01,835.664645647472
553,1950_02,835.3294858954208
554,1950_03,835.6223951130437
555,1950_04,835.0702813958053
556,1950_05,835.4733243805259
557,1950_06,835.5244457379962
558,1950_07,835.4213340699301
559,1950_08,835.3949356921731
560,1950_09,835.5260048041819
561,1950_10,835.4393630122589
562,1950_11,835.2869393320881
563,1950_12,835.3327051027454
564,1924_01,834.85404720128
565,1924_02,834.8343402050562
566,1924_03,834.8764132300829
567,1924_04,834.8907297520857
568,1924_05,835.0134250192657
569,1924_06,834.972035082189
570,1924_07,835.0568961626876
571,1924_08,835.018204713268
572,1924_09,834.9766657380317
573,1924_10,834.9896484430715
574,1924_11,834.8641652292408
575,1924_12,835.0033096940713
576,1923_01,834.897092549994
577,1923_02,834.8661948388569
578,1923_03,834.8605358271662
579,1923_04,834.8909695742901
580,1923_05,834.88580020017
581,1923_06,834.8807022050325
582,1923_07,834.8815738704025
583,1923_08,834.8879025292991
584,1923_09,834.922663493413
585,1923_10,834.9549103704902
586,1923_11,834.9171042247284
587,1923_12,834.8866420057713
588,1904_01,835.046486377771
589,1904_02,834.9684960554782
590,1904_03,835.1217449078753
591,1904_04,834.9282764506364
592,1904_05,835.2752965727657
593,1904_06,835.180377391245
594,1904_07,835.154146888106
595,1904_08,835.1210923158202
596,1904_09,835.20213687768
597,1904_10,835.1364646667852
598,1904_11,835.2519180671093
599,1904_12,835.2205182868286
600,1903_01,834.8548810437603
601,1903_02,834.9284678660208
602,1903_03,834.8911673738954
603,1903_04,834.8949995147782
604,1903_05,834.9739628336572
605,1903_06,834.9546042273927
606,1903_07,834.9546643498012
607,1903_08,835.0252630738706
608,1903_09,834.9683663327664
609,1903_10,834.6444695445394
610,1903_11,834.8526112108528
611,1903_12,835.1335732793856
612,1989_01,835.6699279096559
613,1989_02,835.8210409283683
614,1989_03,835.6246592880848
615,1989_04,835.8110703489826
616,1989_05,835.9746308764802
617,1989_06,835.5270073836666
618,1989_07,836.2470147361635
619,1989_08,835.7161201229848
620,1989_09,835.4955182494294
621,1989_10,836.1313666721774
622,1989_11,835.992609075646
623,1989_12,836.0227585647855
624,1987_01,835.058285660416
625,1987_02,835.0529510535994
626,1987_03,835.0557348368144
627,1987_04,835.0064084393575
628,1987_05,835.11635802003
629,1987_06,835.2168340191535
630,1987_07,835.2243814249417
631,1987_08,835.1435516443878
632,1987_09,835.2129788103646
633,1987_10,835.1917842061235
634,1987_11,835.3211948346674
635,1987_12,835.333526189648
636,1980_01,836.0370897414937
637,1980_02,835.8289173484022
638,1980_03,836.1593325226916
639,1980_04,835.551005143429
640,1980_05,835.6723577622241
641,1980_06,835.9518340938558
642,1980_07,835.8898190379061
643,1980_08,835.8873443125666
644,1980_09,835.7922762544947
645,1980_10,835.7584543693749
646,1980_11,835.3456811468408
647,1980_12,836.1123395608679
648,1985_01,835.0323076822754
649,1985_02,835.0846496272798
650,1985_03,835.0543668978893
651,1985_04,834.9515275779366
652,1985_05,835.0310014519421
653,1985_06,835.0788261893091
654,1985_07,835.0474123636307
655,1985_08,835.147423966119
656,1985_09,835.0605088829159
657,1985_10,834.9782578788389
658,1985_11,835.0266751942644
659,1985_12,835.0600236412245
660,1982_01,836.0152404384387
661,1982_02,835.1566951095181
662,1982_03,835.1699534443678
663,1982_04,835.6662690966539
664,1982_05,835.6210818094796
665,1982_06,834.9303169116664
666,1982_07,835.4283924904657
667,1982_08,835.4903927582238
668,1982_09,835.7062812213624
669,1982_10,835.826634135256
670,1982_11,835.6535282003613
671,1982_12,835.5318695419635
672,1906_01,835.0908086728593
673,1906_02,835.1728122865554
674,1906_03,835.0676115242646
675,1906_04,835.1996706212328
676,1906_05,835.0320334635024
677,1906_06,835.2946130297595
678,1906_07,835.2544658781021
679,1906_08,835.2437213383408
680,1906_09,835.2286609918071
681,1906_10,835.1385083568408
682,1906_11,835.0341966366885
683,1906_12,835.0866897264651
684,1928_01,835.1156455686939
685,1928_02,835.4012346679361
686,1928_03,835.2540807296793
687,1928_04,835.3422822294691
688,1928_05,835.2484107159777
689,1928_06,835.3259000631881
690,1928_07,835.1931762440391
691,1928_08,835.4451505741706
692,1928_09,834.9025507543876
693,1928_10,835.3184609719824
694,1928_11,835.3616698224508
695,1928_12,835.1937916135183
696,1901_01,834.7378837099847
697,1901_02,834.7481592244001
698,1901_03,834.7634275360058
699,1901_04,834.7528239046347
700,1901_05,834.6892471603919
701,1901_06,834.7926056324958
702,1901_07,834.7646615675434
703,1901_08,834.7479089491324
704,1901_09,834.7470522932343
705,1901_10,834.7654702885951
706,1901_11,834.7815827541558
707,1901_12,834.7708541295359
708,1926_01,834.8794163288729
709,1926_02,835.0328758150761
710,1926_03,835.135175160967
711,1926_04,835.424597506645
712,1926_05,835.1923727548932
713,1926_06,835.1974169072181
714,1926_07,835.2740475097223
715,1926_08,835.3216715958717
716,1926_09,835.1528300643845
717,1926_10,835.1655772907901
718,1926_11,835.4632951092924
719,1926_12,835.2527826332381
720,1908_01,835.1918163685921
721,1908_02,835.2356464929795
722,1908_03,835.2370954821204
723,1908_04,835.1760875329096
724,1908_05,835.2703891869464
725,1908_06,835.1163676327143
726,1908_07,835.2616210837601
727,1908_08,834.7450626190954
728,1908_09,834.8213696832256
729,1908_10,835.2014915958798
730,1908_11,834.9707897672599
731,1908_12,835.0824912486543
732,1921_01,835.023291998125
733,1921_02,835.0679445210001
734,1921_03,835.0391540115166
735,1921_04,835.0783818602805
736,1921_05,834.8940017645439
737,1921_06,835.0527262931901
738,1921_07,835.0078860504424
739,1921_08,834.9904347134975
740,1921_09,834.9423274438731
741,1921_10,834.9252177345577
742,1921_11,834.8350696909703
743,1921_12,834.869547809611
744,1955_01,835.1272202586754
745,1955_02,835.1709888692087
746,1955_03,835.1827559334326
747,1955_04,835.16554260656
748,1955_05,835.1531078579535
749,1955_06,835.1579041437185
750,1955_07,835.3502633328762
751,1955_08,835.106886480655
752,1955_09,835.3331649525795
753,1955_10,835.2463937177058
754,1955_11,835.3251116276459
755,1955_12,835.5412298079239
756,1952_01,835.2359184365198
757,1952_02,835.1724425473939
758,1952_03,835.1924951273861
759,1952_04,835.1695334571253
760,1952_05,835.2573336964319
761,1952_06,835.2753510630977
762,1952_07,835.1942128598397
763,1952_08,835.2558656185606
764,1952_09,835.2575066465866
765,1952_10,835.1270798209803
766,1952_11,835.0477666600428
767,1952_12,835.1281260932899
768,1975_01,835.0660698001475
769,1975_02,835.0539175241431
770,1975_03,835.1067254150034
771,1975_04,835.1714304293029
772,1975_05,835.1640454397228
773,1975_06,835.0996237816012
774,1975_07,835.0629226694547
775,1975_08,834.9531803612246
776,1975_09,835.2037407029536
777,1975_10,835.153629850068
778,1975_11,835.1510987967577
779,1975_12,835.1255864273624
780,1972_01,835.5321347410276
781,1972_02,835.351847338513
782,1972_03,835.3843350940346
783,1972_04,835.648230305868
784,1972_05,835.2667452958
785,1972_06,835.4349037595266
786,1972_07,835.5236333996969
787,1972_08,835.4160620714391
788,1972_09,835.5456188765156
789,1972_10,835.2594095447632
790,1972_11,835.3500917994843
791,1972_12,835.2138284852292
792,2003_01,835.8174484377652
793,2003_02,835.7822460992502
794,2003_03,835.4326480558174
795,2003_04,835.4193536804137
796,2003_05,835.3923059566049
797,2003_06,835.2995244582863
798,2003_07,835.4108531077661
799,2003_08,835.4657025222097
800,2003_09,835.5504242921968
801,2003_10,834.80927543734
802,2003_11,835.3791346118803
803,2003_12,835.4706499799553
804,2004_01,835.3254783505263
805,2004_02,835.3251222261786
806,2004_03,835.3471226050452
807,2004_04,835.378358799611
808,2004_05,835.2509972209065
809,2004_06,835.2790574671197
810,2004_07,834.9711253691046
811,2004_08,835.1067384201106
812,2004_09,835.3168342465314
813,2004_10,835.3051445480178
814,2004_11,835.2419768440654
815,2004_12,835.384476744877
816,1889_01,834.7403409018297
817,1889_02,834.7479845929872
818,1889_03,834.7790102074863
819,1889_04,834.7524304448599
820,1889_05,834.7453595174563
821,1889_06,834.6918742119129
822,1889_07,834.7743349478325
823,1889_08,834.7625549266246
824,1889_09,834.7735300207421
825,1889_10,834.7529776110878
826,1889_11,834.7377937911556
827,1889_12,834.7547612074982
828,1887_01,834.8252662477537
829,1887_02,834.854163884131
830,1887_03,834.820117579029
831,1887_04,834.8131804360931
832,1887_05,834.8022320339209
833,1887_06,834.8147970234803
834,1887_07,834.8183561327226
835,1887_08,834.851040878467
836,1887_09,834.7590086800539
837,1887_10,834.7853108052869
838,1887_11,834.799689952686
839,1887_12,834.6231153104163
840,1999_01,835.8653269243682
841,1999_02,835.6458911353188
842,1999_03,835.6767384810855
843,1999_04,835.6069205478904
844,1999_05,835.7419045102888
845,1999_06,835.6584533691541
